# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 公司自2019年1月1日起执行新金融工具准则，对所持有的杭州银行股票归类为交易性金融资产，杭州银行股价波动将对公司当期损益产生较大影响。

### ordinal=00102 type=不确定 ts_code=600909.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 现阶段我国证券公司的经营状况与证券市场行情走势密切相关，存在公司经营业绩随证券市场行情变化而发生大幅波动的可能，对未来某一特定期间的经营业绩难以准确预计。

### ordinal=00103 type=不确定 ts_code=600909.SH end_date=20190930 ann_date=20190828 update_flag=1
REASON: 现阶段我国证券公司的经营状况与证券市场行情走势密切相关，存在公司经营业绩随证券市场行情变化而发生大幅变动的可能，对未来某一特定期间的经营业绩难以准确预计，为避免对投资者造成误导的风险，公司目前无法对2019年1-9月的经营业绩进行准确估计。公司将根据中国证监会《关于加强上市证券公司监管的规定》（2010年修订）的要求，及时披露公司月度财务信息，以便投资者及时掌握公司经营情况。

### ordinal=00104 type=不确定 ts_code=600936.SH end_date=20191231 ann_date=20191030 update_flag=1
REASON: 本报告期内，公司经营业绩同比下降。主要受三网融合等市场环境造成的用户收费率下降等原因影响。预计年初至下一报告期期末的经营业绩与上年同比可能发生较大幅度变动，请投资者注意投资风险。

### ordinal=00105 type=不确定 ts_code=600983.SH end_date=20190630 ann_date=20190427 update_flag=1
REASON: 预计公司上半年度销售收入同比小幅下降，品牌投入及市场推广费用投入加大，净利润同比大幅下降或亏损。

### ordinal=00106 type=不确定 ts_code=601028.SH end_date=20190930 ann_date=20190819 update_flag=1
REASON: 目前公司钢管业务规模较小，产品销量和毛利率不断下降，钢管业务出现经营性亏损；为进一步盘活公司资产，增加公司现金收益，公司于2018年度将部分房产、土地进行处置，在不考虑税收的影响下，公司2018年实现资产处置收益共计7,630万元，该笔收益具有不可持续性。

### ordinal=00107 type=不确定 ts_code=601028.SH end_date=20191231 ann_date=20191031 update_flag=1
REASON: 目前公司钢管业务规模较小，产品销量和毛利率逐渐下降，钢管业务出现经营性亏损；2018年度公司实现归属于上市公司股东的净利润2,188.02万元，主要由资产处置收益、政府补助及理财收益贡献，具有不可持续性。上述原因叠加将导致年初至下一报告期期末的累计净利润与上年同期相比可能发生大幅度变动。

### ordinal=00108 type=不确定 ts_code=601198.SH end_date=20191231 ann_date=20191030 update_flag=1
REASON: 因公司主营业务受证券市场波动影响较大，对年初至下一报告期期末的累计净利润变动情况难以进行准确估计。公司将根据中国证监会《关于加强上市证券公司监管的规定》（2010年修订），按月对公司主要财务信息进行披露，履行信息披露义务。

### ordinal=00109 type=不确定 ts_code=601218.SH end_date=20190630 ann_date=20190411 update_flag=1
REASON: 原辅材料价格趋稳或小幅下调，销售单价同比有所上升

### ordinal=00110 type=不确定 ts_code=601218.SH end_date=20190930 ann_date=20190828 update_flag=1
REASON: 预测年初至下一报告期期末原辅材料价格逐步趋稳或小幅下调，销售单价同比有所上升，预计累计净利润比上年同期将出现较大幅度增长。

### ordinal=00111 type=不确定 ts_code=601226.SH end_date=20190630 ann_date=20190426 update_flag=1
REASON: 公司物料、热能、电站钢结构中的部分传统业务或产品面临在手合同执行进度放缓、新合同获取难度加大、项目利润空间变小、项目执行难度提升等风险。为顺应国家能源产业发展趋势，公司正在大力发展海上风电、料场封闭、燃机设备成套、噪声治理、智能输送、供热管网等新兴业务，积极构建可持续健康发展的新业务结构。

### ordinal=00112 type=不确定 ts_code=601226.SH end_date=20190930 ann_date=20190828 update_flag=1
REASON: 2019年1-6月，公司实现营业收入29.41亿元，同比增加18.48%；归属于上市公司股东的净利润2,702.66万元，同比增加205.11%。2018年，公司新签销售合同84.01亿元，其中，于2018年确认收入15.53亿元；2019年1-6月，公司新签销售合同44.30亿元，已中标暂未签订销售合同30.19亿元。

### ordinal=00113 type=不确定 ts_code=601226.SH end_date=20191231 ann_date=20191030 update_flag=1
REASON: 2019年1-9月，公司实现营业收入47.30亿元，同比增长10.90%；实现归属于上市公司股东的净利润5,678.02万元，同比增长21.01%。2018年，公司新签销售合同84.01亿元，其中，于2018年确认收入15.53亿元；2019年1-9月，公司新签销售合同78.82亿元。国家能源局2016年10月发布《关于进一步调控煤电规划建设的通知》，提出进一步调控煤电规划建设,规范煤电开工建设秩序,严肃处理违规建设项目,化解煤电潜在过剩风险。2016年11月，国家能源局发布《电力发展“十三五”规划（2016-2020年）》，提出加快煤电转型升级，取消和推迟煤电建设项目1.5亿千瓦以上，装机规模控制在11亿千瓦以内。2017年7月，国家发展改革委、国家能源局等16部委联合印发《关于推进供给侧结构性改革防范化解煤电产能过剩风险的意见》，提出“十三五”期间淘汰落后煤电产能0.2亿千瓦以上。各发电集团对已核准的火电项目不同程度地采取了缓建或停建措施。公司物料、热能、电站钢结构中的部分传统业务或产品面临在手合同执行进度放缓、新合同获取难度加大、项目利润空间变小、项目执行难度提升等风险。为顺应国家能源产业发展趋势，公司正在大力发展海上风电、料场封闭、燃机设备成套、噪声治理、智能输送、供热管网等新兴业务，积极构建可持续健康发展的新业务结构。

### ordinal=00114 type=不确定 ts_code=601558.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 由于有关事项处理进展及结果存在不确定性。

### ordinal=00115 type=不确定 ts_code=601558.SH end_date=20190930 ann_date=20190830 update_flag=1
REASON: 截至本报告期末，公司实现归属于上市公司股东的净利润为1,746.79万元，由于三季度客户回款情况、对供应商老欠款支付情况、业务实现情况存在不确定性，公司无法预测年初至下一报告期期末的累计净利润情况。

### ordinal=00116 type=不确定 ts_code=601616.SH end_date=20190930 ann_date=20190820 update_flag=1
REASON: 根据公司与GE签署的协议，收到的奖励款在2018年前三季度已确认为营业外收入，对公司2018年度损益影响较大。2019年前三季度未有上述奖励款的事项，故对公司2019年前三季度累计净利润同比情况产生一定影响。

### ordinal=00117 type=不确定 ts_code=601616.SH end_date=20191231 ann_date=20191029 update_flag=1
REASON: 根据公司与GE签署的协议，收到的奖励款在2018年前三季度已确认为营业外收入，对公司2018年度损益影响较大。2019年未有上述奖励款的事项，故对公司2019年净利润同比情况产生一定影响。

### ordinal=00118 type=不确定 ts_code=601700.SH end_date=20190630 ann_date=20190426 update_flag=1
REASON: 自2018年四季度以来，公司中标项目较同期有较大增长，预计会对年初至下一报告期期末的累计净利润产生积极影响；此外，由于公司2019年度开始执行新金融工具准则，公司持有的交易性金融资产的公允价值变动将对公司净利润产生一定的不确定影响。

### ordinal=00119 type=不确定 ts_code=601700.SH end_date=20190930 ann_date=20190820 update_flag=1
REASON: 自2018年四季度以来，公司中标项目较同期有较大增长，预计会对年初至下一报告期期末的累计净利润产生积极影响；此外，由于公司2019年度开始执行新金融工具准则，公司持有的交易性金融资产的公允价值变动将对公司净利润产生一定的不确定影响。

### ordinal=00120 type=不确定 ts_code=601801.SH end_date=20190630 ann_date=20190427 update_flag=1
REASON: 2018年公司以部分自有门店物业为标的资产开展创新型资产运作模式（二期），实现收益约4.38亿元。至此，公司创新型资产运作模式计划全部完成。今年同期未开展此项业务，对归属于上市公司股东的业绩同比变动影响较大。

### ordinal=00121 type=不确定 ts_code=601808.SH end_date=20190630 ann_date=20190427 update_flag=1
REASON: 2019年一季度，国内勘探开发需求进一步增加，公司主要业务板块的工作量同比增幅明显。得益于此，公司一季度实现营业收入59.1亿元，净利润0.39亿元，经营业绩较2018年同期呈现大幅增长。预计二季度公司将维持目前较为充裕的工作量，同时公司将持续提升精细化管理水平，加强控制由于作业量提升带来的变动成本增量，继续努力通过多项举措实现同比更好的经营业绩。

### ordinal=00122 type=不确定 ts_code=601808.SH end_date=20190930 ann_date=20190822 update_flag=1
REASON: 2019年上半年，由于国内油气开发需求的增加，以及公司海外业务的进一步拓展，公司实现了收入135.6亿元，净利润9.9亿元，经营业绩较2018年同期大幅改善。预计公司三季度将维持目前较为充裕的工作量，保持一定的收入水平。经营成本也受修理计划安排、科研项目结题及环保要求提高导致原材料涨价等因素的影响而面临压力。公司将通过多种举措，尤其是加强成本管控来实现稳定的经营业绩。

### ordinal=00123 type=不确定 ts_code=601808.SH end_date=20191231 ann_date=20191031 update_flag=1
REASON: 2019年三季度，油田服务行业在二季度逐渐复苏的基础上，国内、海外工作量进一步增长，公司前三季度累计实现营业收入21,334.8百万元，净利润2,138.2百万元。基于油田服务作业特点，以及受天气、海况等季节性影响，公司第四季度修理项目将明显增加，加之科研项目结题等因素，预计四季度经营成本有所上升。公司将通过多种举措，实现更好的经营业绩。

### ordinal=00124 type=不确定 ts_code=601901.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 因公司主营业务受证券市场波动影响较大，对年初至下一报告期期末的累计净利润变动情况难以进行准确估计。

### ordinal=00125 type=不确定 ts_code=601916.SH end_date=20191231 ann_date=20191125 update_flag=1
REASON: 本行资产状况良好，保持稳定增长态势。本行总体经营情况良好，经营模式和营业收入情况稳定，未发生重大不利变化。

### ordinal=00126 type=不确定 ts_code=603015.SH end_date=20190630 ann_date=20190424 update_flag=1
REASON: 2018年下半年开始，受整体经济形势影响，下游市场景气度下降，公司的主营业务同步受到影响。从本报告期末订单情况来看，已经有复苏的迹象，但若二季度宏观经济未得到明显改观，下游行业未快速回暖，可能会导致公司主营业务业绩同比下降。具体以2019年半年报披露的数据为准。公司管理层已积极布局新产品并开发新市场，做好充足准备积极应对。

### ordinal=00127 type=不确定 ts_code=603015.SH end_date=20190930 ann_date=20190823 update_flag=1
REASON: 2018年下半年开始，受整体经济形势影响，下游市场景气度下降，公司的主营业务同步受到影响。从本报告期末订单情况来看，已经有复苏的迹象，但若第三季度宏观经济未得到明显改观，下游行业未快速回暖，可能会导致公司主营业务业绩同比下降。

### ordinal=00128 type=不确定 ts_code=603015.SH end_date=20191231 ann_date=20191026 update_flag=1
REASON: 2018年下半年开始，受整体经济形势影响，下游市场景气度下降，公司的主营业务同步受到影响。若四季度宏观经济未得到明显改观，下游行业未快速回暖，可能会导致公司主营业务业绩同比下降。具体以2019年年报披露的数据为准。公司管理层已积极布局新产品并开发新市场，做好准备积极应对。

### ordinal=00129 type=不确定 ts_code=603100.SH end_date=20191231 ann_date=20191031 update_flag=1
REASON: 2018年，公司实现净利润38,655.39万元，较2017年增加22,740.49万元，增长142.89%，除营业收入增长的原因外，主要受政策性调整、房产处置等偶发性增利因素的影响，其中执行渝府发〔2018〕59号及渝医保发〔2018〕27号文件精神，对截至2018年12月31日的设定受益计划中大额医保费进行结算确认利得增加净利润19,138万元，处置成都房产收益增加净利润1,867万元。因2019年度不存在上述偶发性因素影响，公司2019年度净利润与上年同期相比可能发生较大变动。

### ordinal=00130 type=不确定 ts_code=603169.SH end_date=20190930 ann_date=20190820 update_flag=1
REASON: 主要是基于公司当年在手订单较多且集中，公司本期加快投入产出，采取多种举措提升生产运营效率，上半年完工产品总量大幅增长，生产效率大幅提升，摊薄了过高的固定成本费用，为实现扭亏增盈奠定了良好的基础。根据上半年情况预测公司年初至下一报告期期末累计净利润较上年同期相比可能大幅增加。

### ordinal=00131 type=不确定 ts_code=603188.SH end_date=20190930 ann_date=20190828 update_flag=1
REASON: 江苏亚邦染料股份有限公司（以下简称“公司”或“亚邦股份”）下属连云港分公司、子公司江苏华尔化工有限公司、连云港亚邦制酸有限公司于2019年5月8日起临时停产进行安全隐患大排查及整改工作。停产期间，根据连云港市委办公室、市政府办公室于2019年5月31日发布的《关于印发连云港市化工产业安全环保整治提升实施方案的通知》（连委办发〔2019〕96号），要求在全市范围内开展化工产业安全环保整治提升行动，对所有化工企业进行评估，并根据评估结果实施“一企一策”方案。截止2019年8月12日，公司下属连云港分公司、江苏华尔化工有限公司、连云港亚邦供热有限公司、连云港亚邦制酸有限公司、江苏道博化工有限公司、江苏佳麦化工有限公司、江苏恒隆作物保护有限公司（含子公司金囤农化）正根据上述文件要求停产进行安全环保提升整治工作，上述公司2018年合计营业收入占公司2018年合并报表营业收入的73.05%，占比较大，将对公司业绩产生不利影响。若公司主要子分公司未能及时复产，则公司第三季度报告累计净利润可能同比大幅下降甚至亏损,敬请广大投资者注意投资风险。

### ordinal=00132 type=不确定 ts_code=603200.SH end_date=20191231 ann_date=20191029 update_flag=1
REASON: 公司已披露公司投资的“良卓资产银通2号票据投资私募基金”的私募基金产品（公司投资总额1400万元）可能存在重大风险，可能导致公司相关投资资金不能如期足额收回，可能会因此影响公司相关期间利润。

### ordinal=00133 type=不确定 ts_code=603318.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 本报告期，归属于上市公司股东的净利润为亏损；至下一报告期公司是否能改善业绩情况，尚存在不确定性。

### ordinal=00134 type=不确定 ts_code=603318.SH end_date=20190930 ann_date=20190814 update_flag=1
REASON: 本报告期，归属于上市公司股东的净利润为亏损；至下一报告期公司是否能改善业绩情况，尚存在不确定性。

### ordinal=00135 type=不确定 ts_code=603626.SH end_date=20190930 ann_date=20190824 update_flag=1
REASON: 由于本报告期出现了一定亏损，虽然根据公司近年来历史经验看，下半年较上半年为生产、销售旺季，但仍不排除公司2019年度出现亏损或与上年同期相比出现业绩大幅下滑的情况，请投资者注意投资风险。

### ordinal=00136 type=不确定 ts_code=603729.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 由于经济面临下行压力，广告行业营业额与GDP、商品、服务消费高度相关，商品和服务两大消费的增速都在放缓，影响了广告主预算的增长，常规广告代理业务发展趋势持续下行，公司为加速版块结构调整，在报告期内主动削减了年度常规广告代理业务，导致营业收入下降，利润下滑。公司多措并举，将更多的资源投入以内容营销为核心的业务开发与服务，不断提升公司持续经营能力、综合盈利水平。报告期内，公司积极处理持有的长影娱乐、长影置业股权出售事宜，详见2019年4月26日对外披露的《上海龙韵传媒集团股份有限公司关于拟出售股权的公告》，出售该标的公司资产，可能会对2019年利润产生影响。

### ordinal=00137 type=不确定 ts_code=603729.SH end_date=20190930 ann_date=20190827 update_flag=1
REASON: 报告期内，公司出售了持有的长影娱乐、长影置业股权，上述股权转让导致报告期内公司净利润减少3,010.14万元。

### ordinal=00138 type=不确定 ts_code=603916.SH end_date=20190630 ann_date=20190423 update_flag=1
REASON: 上年同期因房屋征收补偿事宜，公司合计收到相关补偿款137,472,899元，其中计入当期损益的金额为137,195,179.72元。因此，预计公司年初至下一报告期期末的累计净利润与上年同期相比将有变动，具体以会计师审计确认后的结果为准。

### ordinal=00139 type=不确定 ts_code=603999.SH end_date=20190930 ann_date=20190829 update_flag=1
REASON: 报告期内，公司进一步加大市场拓展力度，努力推进线上线下多渠道经营模式，对内进一步规范管理，强化成本管控，净利润增长较好。

### ordinal=00140 type=不确定 ts_code=688021.SH end_date=20191231 ann_date=20191105 update_flag=1
REASON: 公司经营模式，主要原材料的采购规模和采购价格，主要产品的生产、销售规模及销售价格，主要客户及供应商的构成，税收政策以及其他可能影响投资者判断的重大事项方面均未发生重大变化。

### ordinal=00141 type=不确定 ts_code=688058.SH end_date=20191231 ann_date=20191031 update_flag=1
REASON: 公司各项业务正常开展，销售情况未发生重大变化，经营情况稳定，公司的经营模式、产品研发情况、销售规模、主要客户构成、核心技术人员、税收政策以及其他可能影响投资者判断的重大事项等方面均未发生重大变化。

### ordinal=00142 type=不确定 ts_code=688099.SH end_date=20190930 ann_date=20190807 update_flag=1
REASON: 公司所处行业整体处于平稳态势，未出现重大的市场环境变化。

### ordinal=00143 type=不确定 ts_code=688118.SH end_date=20191231 ann_date=20191203 update_flag=1
REASON: 公司经营情况良好，产业政策、税收政策、行业市场环境、主要客户和供应商、公司经营模式未发生重大变化，董事、监事、高级管理人员和核心技术人员未发生重大变化，未发生其他可能影响投资者判断的重大事项。

### ordinal=00144 type=不确定 ts_code=688199.SH end_date=20191231 ann_date=20191104 update_flag=1
REASON: 公司经营模式，主要原材料的采购规模和采购价格，主要产品的生产、销售规模及销售价格，主要客户、经销商及供应商的构成，税收政策以及其他可能影响投资者判断的重大事项方面均未发生重大变化。

### ordinal=00145 type=不确定 ts_code=688363.SH end_date=20191231 ann_date=20191105 update_flag=1
REASON: 公司整体经营状况良好，各业务板块运营情况正常稳定，发行人在经营环境、经营模式、业务运行、主要客户及供应商、税收政策以及其他影响经营业绩的主要因素等方面均不存在重大变化。

### ordinal=00146 type=不确定 ts_code=000166.SZ end_date=20200630 ann_date=20200430 update_flag=0
REASON: 目前，申万宏源集团股份有限公司通过所属子公司申万宏源证券有限公司及其下属申万宏源西部证券有限公司和申万宏源证券承销保荐有限责任公司开展证券业务。由于证券业务受市场影响较大，因此无法对公司2020年1至6月经营业绩进行准确预测。

### ordinal=00147 type=不确定 ts_code=000166.SZ end_date=20200930 ann_date=20200829 update_flag=1
REASON: 目前，申万宏源集团通过所属子公司申万宏源证券及其下属申万宏源西部和申万宏源承销保荐开展证券业务。由于证券业务受市场影响较大，因此无法对公司下一报告期业绩进行准确预测。公司将在下一报告期结束后，依规及时进行披露。

### ordinal=00148 type=不确定 ts_code=000166.SZ end_date=20201231 ann_date=20201031 update_flag=1
REASON: 目前，申万宏源集团股份有限公司通过所属子公司申万宏源证券有限公司及其下属申万宏源西部证券有限公司和申万宏源证券承销保荐有限责任公司开展证券业务。由于证券业务受市场影响较大，因此无法对公司2020年度经营业绩进行准确预测。公司将在2020年度结束后，依规进行披露。

### ordinal=00149 type=不确定 ts_code=000583.SZ end_date=20191231 ann_date=20200117 update_flag=0
REASON: 公司预计归属于上市公司股东的净利润为0，主要原因为：重整计划仍在执行中。

### ordinal=00150 type=不确定 ts_code=002073.SZ end_date=20200630 ann_date=20200421 update_flag=0
REASON: 受国内外疫情的影响，订单量减少，产品交货延期，收入减少，影响较大。

### ordinal=00151 type=不确定 ts_code=002310.SZ end_date=20200630 ann_date=20200430 update_flag=0
REASON: 2020年上半年经营业绩预计亏损的原因主要为：一方面，公司主动关停并转部分融资较困难的PPP项目，控制投资节奏，对公司营业收入产生一定影响。另一方面，受新冠疫情的影响，对公司在施项目的全面启动产生一定影响，上述因素叠加预计业绩出现亏损。目前公司在手订单充裕，各地项目已全面推进复工复产，将带来公司业绩快速恢复。

### ordinal=00152 type=不确定 ts_code=002310.SZ end_date=20200930 ann_date=20200829 update_flag=0
REASON: 受今年春节提前及新冠疫情的影响，各省、市相继启动了重大突发公共卫生事件一级响应，上下游企业推迟复工复产，劳务人员流动受阻，对公司在施项目的全面启动产生一定影响。随着我国本土疫情防控形势的逐步好转，公司总部及项目均积极复工复产，第二季度经营业绩逐步恢复。随着公司流动性的增强、存量订单的有效梳理及相关费用下降，公司将实现前三季度业绩稳步增长。

### ordinal=00153 type=不确定 ts_code=002350.SZ end_date=20200630 ann_date=20200425 update_flag=0
REASON: 受“新冠”疫情影响，公司及相关产业链复工延迟，诸多工作无法正常开展，公司订单发货及验收较上年同期尤其较去年一季度大幅下降，二季度伊始，随着逐步复工以及发货的恢复，加上招投标工作的顺利开展，公司业务逐步走上正轨，二季度同比一季度应可实现扭亏为盈。

### ordinal=00154 type=不确定 ts_code=002472.SZ end_date=20200630 ann_date=20200430 update_flag=0
REASON: 受“新冠”疫情影响，公司及相关产业链复工延迟，诸多工作无法正常开展，随着疫情逐步得到控制，公司及上下游企业实现全面复工，二季度起公司产能逐步得到有效释放。

### ordinal=00155 type=不确定 ts_code=002656.SZ end_date=20200930 ann_date=20200826 update_flag=0
REASON: 处置总部大楼收益导致累计净利润增加。

### ordinal=00156 type=不确定 ts_code=002862.SZ end_date=20191231 ann_date=20200131 update_flag=0
REASON: 2019年，公司报告期内玩具整体平稳发展，但受国内市场投入加大、产品研发费用增长，以及人民币汇率波动等因素的影响，公司玩具业务利润出现下滑。同时，公司对外投资的泉州众信超纤科技股份有限公司（以下简称“众信科技”）出现减值迹象，公司计提了减值准备，导致公司报告期内业绩较上年同期存在较大的变动，主要原因如下：1、因公司发展战备需要，持续加大在国内玩具市场、产品研发、IP授权、人才梯队建设等方面的投入，导致公司运营费用增长较快,造成公司玩具业务板块的利润较上年同期减少。2、公司对外投资的“众信科技”预计2019年未能完成承诺业绩，本着谨慎的原则，公司判断对众信科技的股权投资出现减值迹象，需计提减值准备，预计计提减值准备700万元-2,300万元（最终计提金额尚需聘请专业的评估机构、会计师审计出具相关报告后确定）。受计提长期股权投资减值准备的影响，公司报告期内利润也相应减少。

### ordinal=00157 type=不确定 ts_code=300010.SZ end_date=20200630 ann_date=20200428 update_flag=0
REASON: 受新冠病毒疫情影响，2020年第一季度亏损。在学校正常复课前，公司业务都将持续受到重大影响。预计2020年初至下一报告期末的累计净利润与上年同期相比将发生重大变化。

### ordinal=00158 type=不确定 ts_code=300017.SZ end_date=20200630 ann_date=20200425 update_flag=0
REASON: 2019年上半年，公司实现归属于上市公司股东的净利润80,521.11万元，其中包括了公司出售厦门秦淮科技有限公司股权在公司合并层面产生投资收益65,582.24万元，该项投资收益为一次性影响。因2019年上半年存在上述一次性投资收益的影响，因此预计2020年上半年业绩同比2019年上半年有较大变动。

### ordinal=00159 type=不确定 ts_code=300027.SZ end_date=20200630 ann_date=20200429 update_flag=0
REASON: 1、受疫情影响，全国所有影院暂停营业，对公司电影和影院业务产生较大影响，虽然公司已及时调整加大剧集等线上业务，但由于电影和影院收入比重较大，半年度收入预计出现一定幅度的下降。同时，与收入匹配的成本、经营费用等预计也将同比下降。2、面对疫情带来的主营业务影响，公司加强成本及费用管控，报告期内，管理费用较上年同期大幅下降45.63%，二季度公司将继续加强费用支出管理，预计管理费用将持续下降。3、公司聚焦“影视+实景”，着力主营优势重建，并持续整合优化现有资源配置和资产结构，预计产生股权处置收益。

### ordinal=00160 type=不确定 ts_code=300072.SZ end_date=20200630 ann_date=20200428 update_flag=0
REASON: 因新冠肺炎疫情影响，公司一季度营业收入同比下滑，业绩出现亏损，并将直接影响公司半年度经营业绩。公司将按照全年经营部署加紧复工复产和业务拓展工作，尽可能减小一季度业绩对后续报告期的影响。

### ordinal=00161 type=不确定 ts_code=300074.SZ end_date=20200630 ann_date=20200429 update_flag=0
REASON: 本报告期，因受新型冠状病毒肺炎疫情影响和疫情防控要求，公司、客户、供应商复工时间普遍推迟，导致公司的经营情况受到一定的压力，主要是销售受阻、业务收入下降，影响较大。

### ordinal=00162 type=不确定 ts_code=300104.SZ end_date=20200630 ann_date=20200427 update_flag=1
REASON: 公司与大股东及其关联方债务问题能否解决将直接影响公司2020年资产结构及利润情况。

### ordinal=00163 type=不确定 ts_code=300116.SZ end_date=20200630 ann_date=20200501 update_flag=0
REASON: 公司报告期与上年同期相比发生重大变动主要系原合并报表范围内子公司深圳市沃特玛电池有限公司（以下简称“沃特玛”）已进入破产清算程序，由法院指定管理人接管，开展破产清算的相关工作，沃特玛及其子公司均已不再纳入公司合并范围。同时，原全资子公司达明科技有限公司（以下简称“达明科技”）已被司法拍卖，其不再纳入公司合并范围，达明科技从事的消防工程及建筑智能化服务业务也不再纳入公司业务范畴。从而导致公司整体业务规模大幅收缩，人员减少，相关收入、成本、费用、资产减值损失等较上年同期相比，均大幅下降。另外，由于公司现从事锂电池生产制造业务的相关子公司均系2019年新设立的公司，生产经营尚处在爬坡阶段，还未实现大规模销售；且受新型冠状病毒感染的肺炎疫情等不可抗力因素影响，一季度相关子公司复工延迟，对生产经营产生重大影响。如果公司恢复生产进展缓慢，不能按计划实现大规模销售，那么年初至下一报告期末公司仍然存在无法扭亏为盈的风险。

### ordinal=00164 type=不确定 ts_code=300199.SZ end_date=20201231 ann_date=20201028 update_flag=1
REASON: 2019年，随着国家医药行业改革升级，各项政策逐步落地，使得公司药品和耗材在医院的销售都受到较大影响，营业收入出现大幅下降；同时销售费用、研发费用、资产减值损失大幅增加，使得2019年亏损-9.21亿元。一方面，基于2019年的净利润的亏损较大，虽然国家医药行业改革升级影响继续存在，但是2020年不存在商誉减值、不存在销售费用与研发费用的大幅变动，公司2020年全年业绩同比会发生大幅变动。另一方面，由于疫情的影响，国内医院科室的就诊开放程度使得药品的销售（特别是大品种特利加压素在ICU）存在不确定；同时海外疫情影响，使得翰宇药业第四季度的海外原料药销售存在不确定性。因此，公司目前无法精准预测全年业绩情况。

### ordinal=00165 type=不确定 ts_code=300258.SZ end_date=20200630 ann_date=20200421 update_flag=0
REASON: 2020年初新型冠状病毒肺炎疫情爆发，对公司的正常出产造成了一定的影响，目前中国地区疫情已得到有效控制，但全球疫情扩散形势日趋严峻，公司一季度外销收入同比基本持平，如果欧美疫情短期无法得到有效控制，将会对公司海外市场订单的稳定和产品交付造成一定冲击。由于全球疫情防控形势尚不明朗，对公司2020年上半年业绩影响存在不确定性。

### ordinal=00166 type=不确定 ts_code=300284.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 报告期内，受新型冠状病毒肺炎疫情影响，公司的业务开展受到一定影响，其中工程勘察、综合检测等需要现场作业的业务受疫情影响较大，公司一季度业务收入确认减少，经营业绩较上年同期下降较大。报告期内，公司实现营业收入6.9亿元，较上年同期减少25.4%；实现归属于上市公司股东的净利润为774.2万元，较上年同期下降91.2%。目前公司生产经营已逐步恢复正常，后续将在做好疫情防控的前提下，积极采取多项举措保障经营工作的有序开展，努力降低疫情对公司的不利影响。

### ordinal=00167 type=不确定 ts_code=300287.SZ end_date=20200331 ann_date=20200410 update_flag=1
REASON: 报告期内,公司受疫情影响,部分在执行,待验收项目无法满足进场条件,项目工期不得不延期,收入确认受到一定影响,房租,人员薪金等固定成本仍需负担.报告期内,预计非经常性损益对公司净利润的影响金额约为250万元.

### ordinal=00168 type=不确定 ts_code=300300.SZ end_date=20200630 ann_date=20200430 update_flag=0
REASON: 因受宏观环境变化影响，公司主营业务各板块营业收入均出现不同程度的下降。2019年上半年度，公司归属于上市公司股东的净利润为140,823,678.90元，非经常性损益为164,897,806.85元，主要为金融资产公允价值变动损益。公司预测2020年上半年非经常性损益将大幅低于上年同期，受此影响，公司预测2020年上半年归属于上市公司股东的净利润，与上年同期相比将发生重大变动。

### ordinal=00169 type=不确定 ts_code=300306.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 鉴于二级市场的不可预测性，公司控股子公司维尔科技业绩补偿尚未注销部分的股票股价波动对下一报告期末利润的持续影响存在较大的不确定性。

### ordinal=00170 type=不确定 ts_code=300324.SZ end_date=20200630 ann_date=20200425 update_flag=0
REASON: 2020年年初至今，受新冠肺炎疫情的影响，上下游供应商及客户复工推迟、项目实施工作延缓、交付推后，2020年半年度的净利润存在下降或者亏损的可能，敬请广大投资者注意投资风险。

### ordinal=00171 type=不确定 ts_code=300442.SZ end_date=20200630 ann_date=20200430 update_flag=0
REASON: 受全球新冠肺炎疫情影响，公司在报告期内无法组织有效生产，客户现场设备无法安装调试，物流不畅货物无法发运.

### ordinal=00172 type=不确定 ts_code=300492.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 但由于一季度收入同比出现大幅下降，加上疫情形势发展的不确定性以及行业、市场等因素影响，公司2020年半年度累计净利润可能出现亏损或者与上年同期相比出现重大变动

### ordinal=00173 type=不确定 ts_code=300531.SZ end_date=20200630 ann_date=20200428 update_flag=0
REASON: 2020年初新冠疫情爆发，对公司的正常出产造成了一定的影响，目前中国地区疫情已得到有效控制，但全球疫情扩散形势日趋严峻，公司一季度海外销售收入同比下降，如果海外疫情短期无法得到有效控制，将会对公司海外市场订单的稳定和产品交付造成一定冲击。由于全球疫情防控形势尚不明朗，对公司2020年上半年业绩影响存在不确定性。

