# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1

### ordinal=02604 type=扭亏 ts_code=002902.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年前三季度，公司净利润较去年同期扭亏为盈的主要原因如下：1、2020年前三季度受疫情影响，相关产业链整体复工延迟，经济运行效率降低，人员复工延后，运营成本上升，生产经营受到一定的不利影响，导致2020年前三季度亏损；2、2021年以来，公司拓展了部分新业务及新客户，增加了部分国内外客户和订单，2021年前三季度公司销售额实现同比增长约46%。同时，人力成本的上升及部分原材料价格的上涨，对业绩有一定影响，但公司业绩整体实现扭亏为盈。2021年前三季度，预计非经常性损益对公司净利润的影响金额约为435万元，主要为政府补助。

### ordinal=02605 type=扭亏 ts_code=002903.SZ end_date=20210331 ann_date=20210330 update_flag=1
REASON: (一)报告期内,公司努力推进重大合同的执行,全面完成订单交付和验收;同时公司充分发挥在研磨抛光领域的优势,紧跟市场需求,加大技术创新和投入,新产品逐步投放市场,公司主营业务收入较去年同期实现较大幅度增长.(二)公司积极承担和推进重大技术专项和项目建设,报告期内收到的政府补助金额较去年同期增加,预计公司2021年第一季度非经常性损益影响当期归属于上市公司股东的净利润在710万元-760万元之间.

### ordinal=02606 type=扭亏 ts_code=002905.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 业绩变动的主要原因是:受新冠肺炎疫情影响,公司旗下院线及影院自2020年1月24日起暂停营业,2020年第一季度仅营业23天,经营业绩出现较大亏损.随着国内疫情防控形势不断向好,中国电影市场持续复苏,报告期内,公司实现票房3.8亿元,同比增长712%,观影人次942万,同比增长572%.

### ordinal=02607 type=扭亏 ts_code=002910.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,2021年一季度,公司各项业务均发展良好,公司依托现有奶源优势与智能化制造水平的支持,消费者对公司乳制品的需求在春节消费的带动下有较大幅度提升,促进公司销售收入有较大幅度增长;2,2020年一季度,新型冠状肺炎疫情对公司当期经营业绩造成较大影响导致业绩基数较低.

### ordinal=02608 type=扭亏 ts_code=002910.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年，由于奶牛养殖所需饲草料价格普遍上涨，奶牛养殖成本持续走高，导致计入当期损益的奶牛公允价值变动净收益较原预测值有所下降。公司为加强固定资产管理，提升固定资产使用效率，于2021年二季度对存量固定资产进行了全面清查，清查后拟对预计不具有使用价值的相关固定资产进行报废处理，上述事项预计将减少公司净利润。

### ordinal=02609 type=扭亏 ts_code=002915.SZ end_date=20201231 ann_date=20210129 update_flag=1
REASON: 1、归属于上市公司股东的净利润较上年同期扭亏为盈，主要是由于上年同期计提商誉减值准备2.53亿元，同时去年子公司福建中欣氟材高宝科技有限公司（曾用名“福建高宝矿业有限公司”，以下简称“高宝科技”）原股东因未完成业绩承诺履行补偿义务产生的公允价值变动收益16,469.92万元，对应股份已于2020年5月回购并注销。上述商誉减值金额高于业绩补偿金额，导致上年同期经营业绩出现亏损。2、报告期公司归属于上市公司股东的净利润较上年同期增长,主要原因系1）公司本部加快业务拓展,主营业务继续增长，营业收入与利润率同步增长。随着营业收入和营业利润的增长，促使归属于上市公司股东的净利润上升；2）子公司高宝科技于2019年9月重组完成并纳入公司合并范围，上年仅纳入公司合并报表的时间仅2019年9月至12月，2020年度全年财务数据纳入了公司合并报表。3、基于公司2020年度各主要业务板块的经营业绩及公司管理层对未来业绩的评估与展望，初步预测公司2020年度未发现明显的商誉减值迹象，预计本年度不会发生大额资产减值事项。最终商誉和无形资产减值准备计提的金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定。4、报告期内，子公司高宝矿业由于疫情、市场环境变化等原因，生产经营受到较大程度的影响，2020年度业绩较2019年度同比下滑，未能完成交易对方在上市公司收购高宝科技的重大资产重组中所做的业绩承诺。根据相关监管政策的规定，在2020年业绩数据确定后，公司将会同业绩承诺方对标的资产业绩受疫情影响情况做出充分评估，经双方协商一致，严格履行股东大会等必要程序后，对标的资产业绩承诺受疫情影响的部分进行处理，鉴于上述情况，高宝科技原股东业绩补偿承诺情况对公司净利润的影响金额暂无法确定。5、非经营性损益的影响。本年度归属于母公司所有者的非经常性损益净额约550-700万元。

### ordinal=02610 type=扭亏 ts_code=002922.SZ end_date=20210331 ann_date=20210308 update_flag=1
REASON: 公司于2021年2月完成出售位于广东省佛山市南海区简平路桂城科技园A3号的土地使用权及该土地上的地上建筑物、构筑物以及全资子公司佛山市伊戈尔实业发展有限公司95%的股权，本次出售资产的交易对2021年第一季度合并报表净利润影响约为10,400万元至10,900万元，处置该资产的收益属于非经常性损益。

### ordinal=02611 type=扭亏 ts_code=002943.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,本报告期销售收入中高毛利产品销售占比较上年同期增加,综合毛利率较上年同期有所提高.2,2020年第四季度并购纳入合并报表的控股子公司对经营业绩有一定贡献.

### ordinal=02612 type=扭亏 ts_code=002943.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1.本报告期产品综合毛利率较上年同期有所提高;2.报告期内处置了部分已计提存货跌价准备的存货以及已计提应收账款坏账准备的应收账款,导致本期转回的应收账款坏账准备,存货跌价准备较去年同期增加;3.本报告期收到的与收益相关的政府补助较去年同期增加;4.纳入合并报表的控股子公司对经营业绩有一定贡献.

### ordinal=02613 type=扭亏 ts_code=002943.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1.报告期内，公司多线切割机营业收入较去年同期增长，同时新纳入合并报表的控股子公司益缘新材的金刚石线切割耗材和宇星碳素的碳碳热场保温制品营业收入较去年同期增长，对公司经营业绩有一定贡献。2.报告期内处置了部分已计提存货跌价准备的存货以及已计提应收账款坏账准备的应收账款，导致本期转回的应收账款坏账准备、存货跌价准备较去年同期增加。3.报告期内收到的与收益相关的政府补助较去年同期有所增加。

### ordinal=02614 type=扭亏 ts_code=002946.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 由于公司业务持续稳定向好,规模快速增长,以及寰美乳业并入合并范围的影响,预计2021年第一季度收入同比增幅超过90%,利润预计同比扭亏为盈.主要原因是:1,去年同期受新冠疫情影响,部分终端网点关闭,学校延迟开学等,对公司学生奶渠道,订奶上户渠道和部分经销商渠道的短期动销带来负面影响,致使公司销售收入下滑,同时疫情防控投入,社会捐赠等支出增加,以上因素使得2020年一季度公司经营及对联营公司的投资收益受到负面冲击,出现亏损.2,疫情使得居民更加关注营养健康,乳制品消费意识增强,在活性营养物质,新鲜度等方面具备优势的鲜奶渗透率进一步提升.公司紧抓消费趋势,在2020年疫情期间全面升级鲜奶产品,鲜奶在2021年一季度实现快速增长.与此同时,2020年疫情期间推出多款新品,特别是活润晶球酸奶,首创3D包埋技术将益生菌包埋在晶球之中,大幅提高益生菌到达肠道的存活率,并取得了良好的市场反应.此外,公司围绕新场景,新营销,新零售方面增强创新渠道开拓,助力销售增长.综上,公司通过鲜奶升级,新品开发及渠道拓展等举措助力2021年一季度销售实现快速增长,并拉动利润提升.3,公司2020年5月公告以17.11亿元收购寰美乳业(夏进品牌)100%股权,并于2020年下半年完成全部股权交割并纳入合并范围,投后整合进展顺利,也使得公司2021年一季度实现利润增长.

### ordinal=02615 type=扭亏 ts_code=002955.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 2020年一季度,受国内新冠肺炎疫情影响,公司收入下滑,利润亏损.但随着疫情的逐步好转,公司2021年一季度销售收入较去年同期大幅增加,并扭亏为盈.

### ordinal=02616 type=扭亏 ts_code=002955.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 2020年上半年,受国内新冠肺炎疫情影响,公司收入下滑,利润亏损.随着疫情的好转,公司2021年上半年销售收入较去年同期大幅增加,并扭亏为盈.

### ordinal=02617 type=扭亏 ts_code=002969.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2020年第一季度,公司受疫情影响较大,下游食品饮料客户销售受阻,终端消费需求不足,致使公司产品订单明显下滑而造成一季度经营亏损.随着国内新冠疫情得到有效控制,公司下游食品饮料销售呈恢复增长态势.2021年一季度虽有局部,短暂新冠疫情,但影响有限,终端消费需求仍比去年同期有大幅度增长,公司产品订单量与上年同期相比显著增长,并已超过正常年份平均水平.同时公司着力打造“全产业链饮料服务平台”战略,并取得积极进展,在老客户市场份额扩张,新客户拓展,新市场开发,创新产品商业化运用等多个领域取得突破.2021年第一季度预计实现归属于上市公司股东的净利润比2019年同期的2,640.38万元增长66.64%-104.52%,比2018年同期的3,367.83万元增长30.65%-60.34%.

### ordinal=02618 type=扭亏 ts_code=002969.SZ end_date=20210630 ann_date=20210712 update_flag=1
REASON: 2020年上半年,公司受疫情不利影响较大,下游食品饮料客户销售受阻,终端消费需求不足,致使公司产品订单明显下滑而造成半年度经营亏损.随着国内新冠疫情得到有效控制,公司下游食品饮料销售呈恢复增长态势,公司各业务已恢复正常经营,2020年度实现全年盈利.2021年上半年,虽有局部,短暂新冠疫情,但其影响有限,终端消费需求仍比去年同期有大幅度增长.同时公司着力打造“全产业链饮料服务平台”战略,已取得积极进展,在老客户市场份额扩张,新客户拓展,新市场开发,创新产品商业化运用等多个领域取得突破.公司产品订单量与上年同期相比显著增长,并已超过正常年份平均水平.2021年上半年公司预计实现营业收入135,729万元至150,016万元,较2019年同期增长约16.69%至28.97%.公司2021年上半年克服了大宗商品原材料价格上涨的不利因素,预计实现扣除非经常性损益后归属于上市公司股东的净利润较2019年同期增长6.27%至17.16%.

### ordinal=02619 type=扭亏 ts_code=002969.SZ end_date=20210930 ann_date=20211013 update_flag=1
REASON: 2020年前三季度，公司受疫情不利影响较大，下游食品饮料客户销售受阻，终端消费需求不足，致使公司产品订单明显下滑而造成前三季度经营亏损。随着国内新冠疫情得到有效控制，公司下游食品饮料销售呈恢复增长态势，公司各业务已恢复正常经营，2020年度实现全年盈利。2021年前三季度，虽有局部、短暂新冠疫情，但其影响有限，终端消费需求仍比去年同期有大幅度增长。公司着力打造“全产业链饮料服务平台”战略，已取得积极进展。前三季度，公司在传统植物蛋白饮料、含乳饮料等领域的老客户所占市场份额持续扩张，同时也新拓展了功能饮料领域里的头部品牌客户。在2021年度市场热销饮料品项里，新开发了果冻汽水、燕麦奶、厚椰乳、椰奶、豆奶、咖啡等细分领域里的一批市场领先品牌客户。纸易拉罐、ABC、SBC等创新产品商业化运用于多个强势品牌。公司产品订单量与上年同期相比显著增长，并已超过正常年份平均水平。2021年前三季度，公司预计实现营业收入223,452.00万元至232,572.00万元，较2019年同期增长约37.96%至43.59%。公司2021年前三季度克服了大宗商品原材料价格上涨的不利因素，预计实现扣除非经常性损益后归属于上市公司股东的净利润较2019年同期增长52.87%至59.34%。

### ordinal=02620 type=扭亏 ts_code=002977.SZ end_date=20210331 ann_date=20210401 update_flag=1
REASON: 1,2020年第一季度由于受疫情影响,导致部分产品交付延迟.2021年第一季度逐步按正常进度交付了产品.2,2021年第一季度非经常性损益对利润的影响约为390万元.

### ordinal=02621 type=扭亏 ts_code=003005.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 受疫情影响,2020年部分轨道交通出现暂缓项目建设的情况,导致与公司业务有关的项目延迟至2021年一季度完成,智慧轨道业务收入大幅增加.公司结合疫情下的市场新需求不断强化产品性能,加大市场开拓力度,2021年一季度智慧教育业务销售收入较去年同期也大幅增加,公司实现扭亏为盈.公司生产经营具有季节性波动的特点,通常情况下,公司第一季度的盈利水平占全年盈利的比重都较低.公司正在努力改善业务和业绩的波动性问题,提醒广大投资者不宜以公司某季度财务数据来简单推算公司全年的财务状况和经营成果.

### ordinal=02622 type=扭亏 ts_code=003012.SZ end_date=20210331 ann_date=20210412 update_flag=1
REASON: 2020年一季度,受新冠疫情影响,公司收入下滑并出现较大亏损.2021年一季度,公司坚持零售主战场和做优质工程,多渠道发力和提质增效,延续了2020年下半年以来的快速增长态势,营业收入同比增长128.41%—145.02%;归属于上市公司股东的净利润扭亏为盈,同比增长146.66%—150.32%.此外,公司2021年一季度业绩亦比未受新冠疫情影响的2019年一季度呈现较大增长(2019年一季度营业收入82,753.19万元,归属于上市公司股东的净利润亏损2,550.86万元).公司2021年取得了近三年最好的第一季度业绩.每年一季度,受春节假期影响,岁末年初为装修淡季,对建材需求减少,建陶企业普遍利用这个时期进行停窑检修和技改投入,因此,一季度的营业收入及利润占全年业绩的比例较低,具有明显的季节性特征.

### ordinal=02623 type=扭亏 ts_code=003032.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司2021年第一季度经营业绩实现扭亏为盈,主要原因为:1,受新冠疫情冲击,公司自2020年2月5日正式转入线上教学,这一情况影响了学员参与就业班的意愿,导致2020年第一季度公司净利润为-234.94万元;2021年第一季度,疫情防控形势趋于稳定化,常态化,市场经济持续复苏,公司短期现场培训业务在3月初已全面恢复线下教学.较2020年第一季度,2021年第一季度学员参与就业班的意愿明显提升,公司各项业务运营逐渐恢复正常.2,2021年1月1日,公司适用新租赁准则,将转租赁业务分类为融资租赁,终止确认使用权资产并确认资产处置收益594万元.该事项计入非经常性损益.

### ordinal=02624 type=扭亏 ts_code=003032.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司2021年半年度经营业绩实现扭亏为盈，主要原因为：2020年上半年，受新冠疫情影响，学员参与就业班的意愿不高，导致新招收学员人数减少，2020年上半年公司净利润为-3,076.70万元；2021年上半年，国内疫情防控形势日趋稳定，“十四五”新发展新格局已然开启，国内经济延续稳定复苏态势，公司短期现场培训业务已陆续恢复线下教学，新一轮的教研深化改革取得了良好的成效，二季度就业班报名人数较上年同期明显增加，学员的就业率较上年同期显著增长，就业薪酬创新高，公司上半年较上年同期实现扭亏为盈。

### ordinal=02625 type=扭亏 ts_code=003037.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 2020年一季度因新冠疫情爆发，生产经营受到较大影响，今年一季度公司抓住市场机遇，实现营业收入较去年同期增长约为104%，故公司本报告期归母净利润亦有较大增长。

### ordinal=02626 type=扭亏 ts_code=300002.SZ end_date=20201231 ann_date=20210129 update_flag=1
REASON: 2020年公司的主营业务收入有大幅度提升。受新冠疫情影响，一方面公司运营商业务、人工智能与大数据、物联网与通讯业务的项目执行、业务拓展等受到一定的冲击，公司积极应对、及时调整策略，不断提升产品技术水平，加大客户开发力度；另一方面，海外线上娱乐需求增加，公司游戏业务增长较快。报告期内，公司归属于上市公司股东的净利润实现扭亏为盈,主要原因如下：1）2020年公司对ICT业务实行了强有力的业绩改善措施，并取得了显著的成效，业绩较上年同期明显改善。2）公司游戏业务团队积极开拓海外市场，深耕产品的精细化运营，报告期内主要产品《AgeofZOrigins》月流水保持稳步增长，《WarandOrder》全年总流水较2019年有明显增加，公司游戏业务板块净利润较上年同期大幅增加；3）报告期内，公司应收款项信用减值损失、商誉与无形资产减值损失、长期股权投资减值损失、金融资产公允价值变动损失较上年同期大幅减少；4）在内部管理上，公司持续在管理变革中探索与实践，积极进行绩效改革，报告期内，公司不断努力提升业务的产品化程度，通过强化内部成本管控、细化考核指标、减员增效等一系列措施，提升精细化管理水平，并取得了阶段性成果。

### ordinal=02627 type=扭亏 ts_code=300005.SZ end_date=20210331 ann_date=20210416 update_flag=1
REASON: 2021年第一季度,公司紧抓疫情后期国内消费品零售市场的复苏机遇,加强数字化进一步提升业务运营效率,营业收入较去年同期有所增长,同时公司合理管控产品成本和运营费用,归属于上市公司股东的净利润较去年同期预计实现扭亏为盈.

### ordinal=02628 type=扭亏 ts_code=300005.SZ end_date=20210630 ann_date=20210723 update_flag=1
REASON: 2021年半年度，公司紧抓疫情后市场复苏机遇，深挖户外用品细分市场的市场空间，加强市场拓展、营销推广和零售终端精细化管理，提升品牌价值，提高柔性快反产品比例，公司上半年营业收入较去年同期有较大幅度增长，产品毛利率较去年同期也有一定幅度的提升，公司主营业务盈利能力有所提高。同时公司加强预算管理，提升费用管控水平，加强信贷和存货管控，控制和降低经营风险，提高资产质量，上半年信用减值损失和资产减值损失较去年同期大幅减少。综合以上因素，上半年归属于上市公司股东的净利润较去年同期实现扭亏为盈。

### ordinal=02629 type=扭亏 ts_code=300005.SZ end_date=20210930 ann_date=20211020 update_flag=1
REASON: 1、2021年1-9月，公司紧抓疫情后市场复苏机遇，将销售终端需求与研发、供应资源有效连接；同时将产品上市波段与品牌推广投入的资源紧密结合，精细化投入产出比，在努力提升营业收入的同时，合理管控产品成本和运营费用，进一步提升了业务运营效率。另一方面公司有效加强信贷和存货管控，报告期信用减值损失和资产减值损失较去年同期大幅减少，以上原因综合导致归属于上市公司股东的净利润较去年同期预计实现扭亏为盈。2、预计公司2021年前三季度非经常性损益对公司净利润的影响金额约为2,300万元，较去年同期778万元增加约1,522万元，主要系公司本报告期根据理财产品性质将理财收益划分至非经常性损益项目以及本报告期收到产业扶持专项资金而去年在第四季度收到此项补助。

### ordinal=02630 type=扭亏 ts_code=300006.SZ end_date=20210331 ann_date=20210331 update_flag=1
REASON: 随着国内新冠肺炎疫情得到有效控制,医疗机构正常运行,公司业务基本恢复,收入同比增长,利润较去年同期有所增长;2)本报告期,公司处置四川禾正制药有限责任公司,重庆莱美健康产业有限公司和重庆莱美金鼠中药饮片有限公司股权,对利润影响所致.

### ordinal=02631 type=扭亏 ts_code=300007.SZ end_date=20201231 ann_date=20210111 update_flag=0
REASON: 报告期内，公司继续围绕以传感器为核心的物联网产业发展方向，充分利用自身产业布局优势，持续推进各业务板块高质量发展，预计全年实现归属于上市公司股东的净利润约为19,500万元-22,500万元。具体情况如下：1、传感器事业板块：一方面，公司主营传感器业务持续稳健发展，传统安防类产品继续发挥压舱石作用，业绩稳中有升；一氧化碳传感器、二氧化碳传感器、粉尘传感器等产品在消费电子端取得了较好的业绩增长。另一方面，热电堆温度传感器等抗疫相关产品取得显著增长。此外，子公司山西腾星传感器业务健康发展，取得了较好的业绩增长。同时，公司的柔性压力传感器不断拓展市场应用，报告期内在TWS耳机、智能电动车、智能点读笔，智慧医疗等方面取得良好的业务拓展，在机器人触觉和人机交互技术上实现突破，并在重点客户上取得持续性订单。综上，传感器业务板块整体业绩同比实现大幅增长。2、物联网综合解决方案业务：报告期内，公司积极克服上半年疫情的不利影响，在智慧城市的燃气、水务等领域取得了良好的经营成果；公司在智慧环保及环境监测领域的业务持续发力，战略调整效果显现，整体实现了较大幅度的利润增长；智慧市政业务持续稳健发展，起到了良好的智慧化示范效应；智慧安全业务随着复产复工的持续推进，下半年持续实现多个大项目落地，保持了良好的发展势头。3、居家智能与健康业务：报告期内，随着居民健康和安全意识的不断提升，公司不断加大消费电子端市场拓展力度，取得了较好的业绩增长。

### ordinal=02632 type=扭亏 ts_code=300008.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司2020年重整计划执行完毕,经营业绩与上年同期相比扭亏为盈,公司经营情况转好.对公司业绩有影响的因素为:1)随着年初公司重整被受理并正式推进,市场对公司的接受度提高,订单承接量明显回升,对公司的经营业绩有了基本支撑;2)重整结束后,重整损益对公司经营业绩有积极影响;3)因本年度人民币升值,汇率变动较大,导致公司外贸船项目确认了汇兑损失.非经常性损益主要有重整收益,政府补贴等收入,违约金等支出,累计金额约3800至4000万元.通过本次重整计划的执行,母公司主要负债得到清偿,流动资金得到补充,资产负债率大幅下降,净资产大幅上升,显著提升了公司的财务状况,公司融资,经营等各方面全面恢复,为将来的发展提供了较好的保证.结合公司重整过程产生权益和负债变化数据,以2020年9月30日与年度期末数据相比较,试算预计公司合并口径净资产将从4.42亿元增厚至16.51亿元,每股净资产将从0.46元增厚至0.96元,资产负债率将从76.13%下降至24.53%.

### ordinal=02633 type=扭亏 ts_code=300044.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1、报告期内，公司在2020年度报告中对商誉进行减值测试。经公司财务部门与中介机构初步摸底及测算，预计商誉减值约为3,427.00万元，最终商誉减值的金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定。上年度同期商誉减值金额为55,687.62万元。2、报告期内，预计非经常性损益的金额约为8,459.00万元，上年度同期非经常性损益金额为3,307.99万元。

### ordinal=02634 type=扭亏 ts_code=300045.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 1,2019年由于全资子公司江苏明伟万盛科技有限公司经营业绩出现下滑,对其当时并购形成的商誉计提减值金额17,271.10万元,对2019年归属于上市公司股东的净利润影响较大.2,报告期内,公司围绕年度经营目标,在做好疫情防控同时,有序复工复产,一手抓市场,一手抓交付,精细管理,重视研发,公司经营情况保持良好发展态势.3,报告期内,预计非经常性损益对公司当期净利润的影响金额约为953万元.

### ordinal=02635 type=扭亏 ts_code=300046.SZ end_date=20201231 ann_date=20210125 update_flag=0
REASON: 1,报告期母公司收入,净利润同比有所增长.2,报告期资产减值计提较上年有大幅度下降(上年度有大额资产减值计提).3,公司预计2020年度非经常性损益对净利润的影响金额约为480万元至700万元.

### ordinal=02636 type=扭亏 ts_code=300050.SZ end_date=20201231 ann_date=20210121 update_flag=0
REASON: （1）报告期内，借助国家布局“新基建”的风口，国内5G网络的建设进程加速，公司移动通信网络优化产品和服务业务需求旺盛，销售收入和净利润较去年同期有明显的增长；（2）报告期内，受新冠疫情这一不可抗力因素的影响，物联网业务在项目执行、产品交付及商业拓展活动等方面受到制约，海外订单受挫，整体业务经营不及去年同期。在对外拓展受限的情况下，公司积极把握时间窗口，加大对物联网技术和工业自动化技术的研究和投入，成功开发出“证照打印一体机综合解决方案”、“机场安检辅助系统”、“全自动秸秆机生产线”、“全自动饮品售卖机（胶囊型）”等新产品，并储备了相关行业客户，为物联网业务恢复并保持原有发展态势奠定坚实基础；（3）报告期内，公司职业教育业务在上半年因合作院校停课、封校的影响，业务开展受到较大的冲击，公司积极通过线上教学的方式进行教育服务的交付，下半年，随着合作院校的陆续开学，公司职业教育业务已逐步恢复稳定；2、本报告期预计无商誉减值及其他资产重大减值影响，上年同期计提各项资产减值准备41,998.94万元，报废处置资产损失2,228.66万元；3、报告期内，因公司实施2019年限制性股票激励计划，预计计提股份支付费用约2,395.02万元；4、报告期内，预计非经常性损益对公司当期净利润的影响金额约为2,800万元。

### ordinal=02637 type=扭亏 ts_code=300053.SZ end_date=20201231 ann_date=20210123 update_flag=1
REASON: 2020年度,公司业绩实现扭亏为盈,主要原因如下:1,2020年上半年,受新冠疫情影响,公司及客户复产复工延迟,正常业务需求暂缓;2020年下半年,公司抓住国内疫情好转的经营发展时机,加大业务推广力度,下半年总体业务收入同比有所增长,扭转了上半年营业收入同比下降的局势,实现全年营业收入同比略有增长;2,报告期内,公司加大对应收款项的催收力度,信用减值损失预计减少约2000—2800万元人民币;3,报告期内,公司进一步强化生产管理,实施精益化管理,降本提效,营业成本同比略有下降;4,报告期内,公司将持有的珠海金特科技有限公司(以下简称“珠海金特”)100%股权转让,实现投资收益约4,600万元人民币(非经常性损益);5,2019年度,公司计提商誉减值准备28,002.55万元人民币;2020年度,公司基于主要子公司业绩的实现情况及对其未来业务发展的展望,经公司管理层初步估算,初步预计2020年度无需计提商誉减值准备;最终是否需计提商誉减值准备将由公司聘请具有证券评估资质的第三方评估机构进行评估,并由年度审计机构审定后确定.

### ordinal=02638 type=扭亏 ts_code=300053.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1、报告期内，公司主动提起的要求广州狼旗网络科技有限公司（以下简称“广州狼旗”）实际控制人黄铧回购股权案件，法院已经出具二审判决，判决被告黄铧于判决生效之日起十日内向本公司支付股权转让款1500万元及利息。2、经进一步核算，公司子公司的综合盈利情况比原先预计的情况减少500万元-600万元。报告期内，公司披露了由李小明个人违规借款担保引起的子公司广东铂亚信息技术有限公司（以下简称“铂亚信息”）诉区继裕案的二审判决[（2020）粤01民终15458号、（2020）粤01民终15459号，案涉本金合计4000万元]、苏文权诉铂亚信息案的一审判决[（2019）粤0104民初40748号，案涉本金1400]及铂亚信息诉苏文权案的一审判决[（2019）粤0104民初40603号、（2019）粤0104民初40604号，案涉本金合计2417万元]，公司基于谨慎性的原则，在本次业绩预告中已考虑上述案件对公司可能带来的影响。

### ordinal=02639 type=扭亏 ts_code=300056.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 报告期业绩变动的主要原因如下:1.报告期内,公司主营业务实现增长,实现归属上市公司股东净利润1,000万元左右,其中滤料,烟气岛工程及危固废等核心主营业务(剥离业务除外)实现归属上市公司股东净利润约1,200万元左右.2.报告期内,预计非经常性损益金额约为6,600万元,主要为业绩承诺补偿收益5,600万元,子公司处置收益1,090万元,政府补助1,133万元及其他非经营性损失净额1,200万元左右.3.报告期内,因受疫情及其他相关原因影响,子公司江西祥盛环保科技有限公司业绩未达预期,根据初步商誉减值测试情况,计提约5,700万元商誉减值准备.

### ordinal=02640 type=扭亏 ts_code=300069.SZ end_date=20210630 ann_date=20210428 update_flag=1
REASON: 公司预计年初至下一报告期期末累计净利润与上年同期相比将实现扭亏为盈，主要原因为：根据目前的在手订单和发货情况，预计绝缘子业务与上年同期相比将出现改善；话剧演出业务逐步恢复正常，根据文旅部2021年3月15日发文通知，疫情低风险地区，对剧院等演出场所接待消费者人数比例不再做统一限制，由各省（区、市）党委、政府根据当地疫情防控形势自行掌握，公司戏剧演出业务受到的负面影响有望进一步下降。

### ordinal=02641 type=扭亏 ts_code=300081.SZ end_date=20210630 ann_date=20210716 update_flag=1
REASON: 2021年半年度公司预计归属于上市公司股东的净利润为800万元至1,150万元，较上年同期增长120.51%至129.48%，其主要原因为：1、本期营业收入较上年同期上升，影响本报告期毛利上升，增加了净利润。2、公司本报告期转让交易性金融资产——易视腾文化发展无锡有限公司1%的股权，并对剩余股权以公允价值重新计量，增加了本报告期的投资收益及公允价值变动损益，合计增加本期净利润5,073万元。3、公司预计本报告期非经常性损益对归属于上市公司股东的净利润的影响金额约5,500万元。

### ordinal=02642 type=扭亏 ts_code=300086.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 公司业绩与上年同期相比实现扭亏为盈,主要影响因素如下:(一)受新冠肺炎疫情影响,公司虽尽力发展与疫情防疫物资相关业务收入,但2020年合并报表内的营业收入较2019年度同期相比仍有所下降.(二)随着2019年度新营销策略及深化渠道发展的措施已见成效,以及2019年度对部分药品生产子公司进行产能整合工作取得阶段性成效,2020年度的销售费用,管理费用对比2019年度同期有所减少.(三)结合公司2020年度经营情况,2020年所计提的资产减值损失较2019年度同期相比有所下降.

### ordinal=02643 type=扭亏 ts_code=300097.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1、上年同期，公司3C智能制造装备板块因受行业转型周期、产品结构调整等因素的影响导致亏损，本报告期相关新产品逐步得到验收，有效带动净利润的增加；2、本报告期，公司实施了员工持股计划，并于本报告期分摊了部分员工持股计划费用；3、预计本报告期非经常性损益对归属于上市公司股东的净利润影响金额约460万元。

### ordinal=02644 type=扭亏 ts_code=300098.SZ end_date=20210930 ann_date=20211015 update_flag=1
