tushare/balancesheet/20260909-r3/chunk_688248.SH.csv	24124	29cce038614deabfde33b8e4d5f65b2b653791cb6df26d03a2284caa7f7af835
tushare/balancesheet/20260909-r3/chunk_688249.SH.csv	18464	f0a754f64d125e6b50224f15e26aa13e50f0f1b36d17ebe4dc1af1b9643296c9
tushare/balancesheet/20260909-r3/chunk_688251.SH.csv	24328	adf03b7c131dad7eeee4e9c7aeedd5406377fbaf8679f31cee24f0d67c7ae850
tushare/balancesheet/20260909-r3/chunk_688252.SH.csv	19906	ceec44407839d975bd4bdfd09e419f9af918e652d6bbbf0e01a6cfb9bf7d567d
tushare/balancesheet/20260909-r3/chunk_688253.SH.csv	20440	e2d5129bf832a9a3d2ddb608f2a1fa4a7070ee2219b6d82db394f9554bca45c3
tushare/balancesheet/20260909-r3/chunk_688255.SH.csv	25508	924884c778e9a5ad51b9115736348e641f4d2dd51caa4be4a125c9b47fbc85a3
tushare/balancesheet/20260909-r3/chunk_688256.SH.csv	27104	dbc824030beb2c0ac3c4e6a8da565a68e2a3548443e20f5eb47e4ae3a1904c7a
tushare/balancesheet/20260909-r3/chunk_688257.SH.csv	33328	4345125b64136db239e2e38cae8e78b57baa8174e2875d35c00b7c5938caae7f
tushare/balancesheet/20260909-r3/chunk_688258.SH.csv	32552	0a6d14e126f8db1d509c2b95448636a6c589730cc62706615042f88e8ff6df63
tushare/balancesheet/20260909-r3/chunk_688259.SH.csv	26435	3c6da8f91087e75e3b63b075e9df815e87133d92141023bef0e9e710e77b73e9
tushare/balancesheet/20260909-r3/chunk_688260.SH.csv	26572	cc4e5f2678cc81f77d418689df5230398af6c8f82ef06a7c64b012631ae17e8c
tushare/balancesheet/20260909-r3/chunk_688261.SH.csv	22507	7a98783d43956908f0fb38f8c08a56e78b8f3f0d84f5abf6d6f49a76c67808a3
tushare/balancesheet/20260909-r3/chunk_688262.SH.csv	24972	95f951058ce9edf00360bfd80537c8115a59f6a4700956c3651d21f7d46b1799
tushare/balancesheet/20260909-r3/chunk_688265.SH.csv	28138	90146470e49c412ec73f89bbb71429fa5c30825cc8508e143eea51df76abb7f5
tushare/balancesheet/20260909-r3/chunk_688266.SH.csv	27740	2a02de2a21016f6558e244fe2baf3fbbb5600e36cc2c32a0ce2187e7c5291389
tushare/balancesheet/20260909-r3/chunk_688267.SH.csv	30818	2f405bab4e14f4b41736a5eaeaf3c8a75ea7ad80c53f4f2c5ec4cebac2789b93
tushare/balancesheet/20260909-r3/chunk_688268.SH.csv	37568	5779646d7436df65fe1f83c5e99a6af8cebaddbcf6ee592b05868e4cfab2baaf
tushare/balancesheet/20260909-r3/chunk_688269.SH.csv	32871	d12c00ad0d74b236355556da74d11746c8fbb7a189046f2949ed16dd717bce85
tushare/balancesheet/20260909-r3/chunk_688270.SH.csv	27584	55ec6d19d7f71f783a569c94f057cd7fdc9c34f20983cc68c1dd84ec06f1d235
tushare/balancesheet/20260909-r3/chunk_688271.SH.csv	23049	f599d895e5b257014174386a9f13e36d831379cc57bd56e0c3f2ab3a4cfd9a99
tushare/balancesheet/20260909-r3/chunk_688272.SH.csv	22285	47611d4c5cdcdae47fba8c58b3782a8e6a89ff411ae84900272173d13c44c871
tushare/balancesheet/20260909-r3/chunk_688273.SH.csv	21727	095510b12d6f8aa1c371cd5f41c5607c4d021a651324c00bc75567a2a7ae4338
tushare/balancesheet/20260909-r3/chunk_688275.SH.csv	26604	84344b8ea8e159d7a624c5a62af7efd02435cd0432acaed24443279e592dd7e8
tushare/balancesheet/20260909-r3/chunk_688276.SH.csv	30701	33eec20b68e4bd98deb45b7a718398126aad89f0fe3bca4d10bcfbe8dd2bb1b5
tushare/balancesheet/20260909-r3/chunk_688277.SH.csv	33632	7c02f6ccf92224f588e729480accb4db872a373f44e565cd0613ceb2d28b36e3
tushare/balancesheet/20260909-r3/chunk_688278.SH.csv	31506	d1fa4e9ad3cd00441ddadbe2d8f6a6794f21c5dee1121af8d8ef13f1149d9cca
tushare/balancesheet/20260909-r3/chunk_688279.SH.csv	20749	59b198629286e8a30440bb44595223595b65079aaca1aa0e5e4e569d4d189746
tushare/balancesheet/20260909-r3/chunk_688280.SH.csv	25399	891767790e39e1f8b90423b21e57388b5d7ea2b0e9b91dae852fd1783de5d153
tushare/balancesheet/20260909-r3/chunk_688281.SH.csv	25092	286d85cf18b8b1a4c409061b657dd7f8c404d3bb9d8b46b7c0cfeb39d15b06a2
tushare/balancesheet/20260909-r3/chunk_688282.SH.csv	24095	261a480e0406d4424ce782305ae50eb65ea3ae3e1b81a8ea4106a1c0fe77ccdd
tushare/balancesheet/20260909-r3/chunk_688283.SH.csv	29471	1c1e405cf2c32f4a1f08f4bb1695d579252736262e76b38c2447b45300e4ce8b
tushare/balancesheet/20260909-r3/chunk_688285.SH.csv	28783	220d6a1ebd4a42f4a53e7d19de66858abd9ae3066c741bda649b36f3e49c1f5d
tushare/balancesheet/20260909-r3/chunk_688286.SH.csv	29747	f36b4f0800319a44c1b9e7b15b6c08516d65bb64228e5496fed0f8f536af193b
tushare/balancesheet/20260909-r3/chunk_688287.SH.csv	27528	59c12074cc3d91d87f25381cfd9a701ef93d567d59b39b925c9a412f3dd8587d
tushare/balancesheet/20260909-r3/chunk_688288.SH.csv	33618	c08313500aed779b0ba20ce5b02734874c97737287562a8218a888a8ea8fc6a9
tushare/balancesheet/20260909-r3/chunk_688289.SH.csv	31189	ea800a747caff84f34b7bdf9322377b24b21e5153c6a087e20fe80c069ca96e9
tushare/balancesheet/20260909-r3/chunk_688290.SH.csv	22582	b240db8493c839083f67852b1886f14ec35843132ef0ae7b83541de53c24c278
tushare/balancesheet/20260909-r3/chunk_688291.SH.csv	22942	ebc2b167f280bd1b5d2ae63789ec7fe42b1d3211cd576843d6a8d6d6ff8453f7
tushare/balancesheet/20260909-r3/chunk_688292.SH.csv	24016	79ca004397bc801c4d2f3762373ab558dc03559f4e516431772ec068a4474b64
tushare/balancesheet/20260909-r3/chunk_688293.SH.csv	24017	a16206ff66d13f0613a58195ac9d1b2021395ff859bb376a7755654ef9c0bf70
tushare/balancesheet/20260909-r3/chunk_688295.SH.csv	23972	5dca08b138653ae2102800cf6d6f9bd8fd75ec6676d339189599c9c584697427
tushare/balancesheet/20260909-r3/chunk_688296.SH.csv	31275	d2a69c52a6c0a6203b5a88ddd7bda08f829bcf7ea02125943581d9934bf83616
tushare/balancesheet/20260909-r3/chunk_688297.SH.csv	21691	5787675350ac9adfd7dab8aea383de3ae3c6c8a3d270f600405195f497ade610
tushare/balancesheet/20260909-r3/chunk_688298.SH.csv	32494	80049fa0df66bf65a446c95bfb823b83c442f108b1f50a563c36433b0154a248
tushare/balancesheet/20260909-r3/chunk_688299.SH.csv	37495	af3c094e072de0514b35cd347404b04a6f7e0f21c490f48e38a6c990382810de
tushare/balancesheet/20260909-r3/chunk_688300.SH.csv	37082	8f827b121fa63879f305389352581138398bc5a177fba53998face65b71b8dda
tushare/balancesheet/20260909-r3/chunk_688301.SH.csv	33060	5782c28c69f1e728b7324986179a188609c45641886e4a873c0f03fa71ca057e
tushare/balancesheet/20260909-r3/chunk_688302.SH.csv	18678	3cffb8879ed1ccaa98f15519bd953db5788afaa5151a3bc99499cc35eeee195b
tushare/balancesheet/20260909-r3/chunk_688303.SH.csv	31955	21159f8ea71088889b648f364a7b00301aa91d424132caa157d82ebb136d7b6d
tushare/balancesheet/20260909-r3/chunk_688305.SH.csv	29545	a35f193b62fed9ea9846e0138e5de88f8b38455fb36320fb04e5145b4453e15b
tushare/balancesheet/20260909-r3/chunk_688306.SH.csv	27687	3c768e09db398f81b0923195085a34753e1ea68703691f3716bd02e88c7a7fce
tushare/balancesheet/20260909-r3/chunk_688307.SH.csv	19478	6c358b11bba657f10bd9d7c197cfd0e8520bc36969a8bcd1d7f0a1520b80c300
tushare/balancesheet/20260909-r3/chunk_688308.SH.csv	28506	1f0de8bff177ecc63c295a0c40a008038f4b30b2500aee8d4a905a6bf152c868
tushare/balancesheet/20260909-r3/chunk_688309.SH.csv	32036	4577d37b8ff4c07348b367b5856e252237e9384f12579d941808b3ebc717097f
tushare/balancesheet/20260909-r3/chunk_688310.SH.csv	32125	770d1517c345ca443141e1ba8b035a0285dc5a536482beb0ee601e0bdecb01b3
tushare/balancesheet/20260909-r3/chunk_688311.SH.csv	32278	783aa9ed0e601efa255eac7351519728e4456b85afdbab80611e7e474ad72500
tushare/balancesheet/20260909-r3/chunk_688312.SH.csv	29786	0018a35d00b846238c141be217295198bdcab6caa0506193cb47398a56e3b8a2
tushare/balancesheet/20260909-r3/chunk_688313.SH.csv	29155	1d4a2c3280628b294d15b4111e13287659523a268e3db7118f3adeab0937df1a
tushare/balancesheet/20260909-r3/chunk_688314.SH.csv	27933	2f43beaa808f1a17aff0e610b3399df0e222ebb7300b95f9ee4c0bd4fe2637bb
tushare/balancesheet/20260909-r3/chunk_688315.SH.csv	29602	c1630cc58981a6715a3a7090361a24bb5c8375c5c7e0661af77d23db03e97d85
tushare/balancesheet/20260909-r3/chunk_688316.SH.csv	27289	7346c000f875f0b5dd952d0c3b27c74832810caab7917ca9bf5e2d5cb5663460
tushare/balancesheet/20260909-r3/chunk_688317.SH.csv	31844	54000a81ce8f96bd67c9310f3fb6b378b8239dc2ad0daaf211462ffed593e53c
tushare/balancesheet/20260909-r3/chunk_688318.SH.csv	31446	ebd3e7ab58e673cd4a53e15f1ac576fcd265727a92b4423c91e84ea2ea8af462
tushare/balancesheet/20260909-r3/chunk_688319.SH.csv	31638	a85990b07dca08bdeaba79b6c2641f50c87c6d3dfe61c85ba74b78e758f8cc68
tushare/balancesheet/20260909-r3/chunk_688320.SH.csv	23081	c1b04861a9ac0d7194fe182cd4f1538535fbb3e0610beeadaf7aac34c6817a05
tushare/balancesheet/20260909-r3/chunk_688321.SH.csv	35943	7fc41d17aee3e9763ff7244291ab79286d1d952653d6951e9f82e0ec9f9522db
tushare/balancesheet/20260909-r3/chunk_688322.SH.csv	23053	0af8da36e85b08df363500b66dc275ac7267fcd352ab6aab2d3b335739cda8ef
tushare/balancesheet/20260909-r3/chunk_688323.SH.csv	26864	ff7baf77171a5f9b7f9ccb6ed0a4d7fbeac3ccb196cc4de496ffbd29dabd35bd
tushare/balancesheet/20260909-r3/chunk_688325.SH.csv	19824	1a9e21d3abaaa09776444aab0a7e8b588d1d28a98159dc24c86637dd592d1e16
tushare/balancesheet/20260909-r3/chunk_688326.SH.csv	28518	7027881ab7637e975f47739272da3ca54e0df2af9a161fe6b6df1c47a0d3fcb3
tushare/balancesheet/20260909-r3/chunk_688327.SH.csv	24568	7aa0efeb2a4f20a32bc6f9933c284a8d242f9a78c393fc824b7d5fdc7dd9939d
tushare/balancesheet/20260909-r3/chunk_688328.SH.csv	33188	28c1e8b3a7298a3ee13b2ed26d86aa97546d50e4e047e08d0fae72abb7998462
tushare/balancesheet/20260909-r3/chunk_688329.SH.csv	28619	60103d367fae16ac9b6f0aa9b88fc0be033c836049fd17fc767d3f3656cbb193
tushare/balancesheet/20260909-r3/chunk_688330.SH.csv	29746	c7cd61b9169e499f692667f67a43faf4fd15116988791db0d7d852840e563bf7
tushare/balancesheet/20260909-r3/chunk_688331.SH.csv	22311	bb86817e543cd39273c092befa9ea28104e8dc154dc8e21af66a4faa1a5433ec
tushare/balancesheet/20260909-r3/chunk_688332.SH.csv	17897	aa4c0aeb2a8c18e144a65558787742024f765be06d11bb4a12db3d68be915fef
tushare/balancesheet/20260909-r3/chunk_688333.SH.csv	36381	85d0461f1c949bef7514b6baaf7dd5af5707611bf977ca99ca7971af82d3df12
tushare/balancesheet/20260909-r3/chunk_688334.SH.csv	18967	182a32b1436553c39f50952c34eea3df89f044765b6ded39d59b2abdc410f719
tushare/balancesheet/20260909-r3/chunk_688335.SH.csv	31667	da3202787edbbb50e762800c8b447c2a470157b39c77979069ba9516cc72eb5a
tushare/balancesheet/20260909-r3/chunk_688336.SH.csv	42467	f9b929d13ab40f25fd71fb48fc09f6b0bbb902fd89a22d64d43aa7b9f612adfc
tushare/balancesheet/20260909-r3/chunk_688337.SH.csv	24330	7c460fc4344006932edb075bbf52fbba3b1ee62f9fcd06af7ddbd1683be096c6
tushare/balancesheet/20260909-r3/chunk_688338.SH.csv	25450	d0f00282c282e3f1e62ec7513b76219e8514d5b4639e8b0b6eb79452b39410c5
tushare/balancesheet/20260909-r3/chunk_688339.SH.csv	40226	d770d6a759a5cd41e8fe4474ac64a397f5d6b4a3f2d0be935ba5ce579fa7c050
tushare/balancesheet/20260909-r3/chunk_688343.SH.csv	18280	397e0ac775d0d14fa6dbbba818d65ea19b8a77b5e8c6c78f5850d15f797ac030
tushare/balancesheet/20260909-r3/chunk_688345.SH.csv	27599	50de7fa50391647a199a103931c459614c231364c776ccb5d2ea57598827f871
tushare/balancesheet/20260909-r3/chunk_688347.SH.csv	21656	cb8d7120bfc8a670555668e4379b99fb13ec06b204173fdb43faad16e286aed4
tushare/balancesheet/20260909-r3/chunk_688348.SH.csv	25773	4379e2f7eae38712601b426a5e05d0e7d58af3fecb1923adc78698c24fe7c5ba
tushare/balancesheet/20260909-r3/chunk_688349.SH.csv	34450	527abd5879248cd8d509e7ad82f7f93a32a8fa57e6ba1cbafd4e2e658ff47141
tushare/balancesheet/20260909-r3/chunk_688350.SH.csv	31860	2fb7e4c30d40bd0ac4a8915a6e048e01818fe4caef116eb8ec63e1afd89fef6c
tushare/balancesheet/20260909-r3/chunk_688351.SH.csv	22183	7d84b77cc47e864fe9a2154d680558fa2edefba5dcbb0fa112c15822603a5739
tushare/balancesheet/20260909-r3/chunk_688352.SH.csv	21165	3f3365d38e3e0da07b82364840047bd02055fe0ba49049468bafc73b7aabcdbf
tushare/balancesheet/20260909-r3/chunk_688353.SH.csv	28285	2bc3a0407db68678f23dc58ee25c6e2909ef3eab44dd1218d64a0cec4abc36bb
tushare/balancesheet/20260909-r3/chunk_688355.SH.csv	27317	b3dca1fcf9895143614e105c56851fd13acb18c68cd55f5bb1cb1658a2b3ebe4
tushare/balancesheet/20260909-r3/chunk_688356.SH.csv	29392	cb03d76f4d6256c9ce9706b54f98973e11a144c3a480d4d28bed27641519d4d9
tushare/balancesheet/20260909-r3/chunk_688357.SH.csv	35934	5335397a326462e81a57305fe0c7c436cdbf287fb757da5244ec2d5479c7a339
tushare/balancesheet/20260909-r3/chunk_688358.SH.csv	31300	694d2f12a7e45a23287bab7c2be14ac57f708bdcea69b0b5ba5b20adda56b0b0
tushare/balancesheet/20260909-r3/chunk_688359.SH.csv	33089	36aee0c9e7ab58a709fb8ccbfd3e07d7a6c20267689b0cc399e0807d4ce63b3b
tushare/balancesheet/20260909-r3/chunk_688360.SH.csv	36514	dbeabb6e7a8c44b6fdd4241daaa0e36527f26906dfa1cd1fb14ce1e96e0763d0
tushare/balancesheet/20260909-r3/chunk_688361.SH.csv	17835	983a0441a3384d2bd6b196ee1e60dffee168e5a92a5e3c4e0f13992b7cb3554b
tushare/balancesheet/20260909-r3/chunk_688362.SH.csv	24534	2f8f34fd629af25094e218d227bbdb155f332b801abf5037211d41ca7d117ce8
tushare/balancesheet/20260909-r3/chunk_688363.SH.csv	37340	ebcbf7b78d0cf5d81627d979d3f4a784b3ea30c9c69d45e2081e4b3257882de4
tushare/balancesheet/20260909-r3/chunk_688365.SH.csv	32049	ebec7294d6fd4fd439621847be3ead00ec008d1cd089e8e2bb7e3e63f0192901
tushare/balancesheet/20260909-r3/chunk_688366.SH.csv	39741	b449b84d22ebc39accb6e9717afc3615aee8f0cfa44d36f91b608954005199e1
tushare/balancesheet/20260909-r3/chunk_688367.SH.csv	29418	b152be1836e8710b78f0c021579d229a73eb956fbbcda3a36cdedb97b53c2311
tushare/balancesheet/20260909-r3/chunk_688368.SH.csv	38547	e3947ea1fed9362d978f412a5a7012d5b7d3aacc436e64e3a26a3bb2436f7a05
tushare/balancesheet/20260909-r3/chunk_688369.SH.csv	32292	484a8580eb1e4c0422d4ba2e54af819aca80c5478f641ba1aae8a8422e6d00ec
tushare/balancesheet/20260909-r3/chunk_688370.SH.csv	22169	177fb9d249dc8fd9be4c400668d56baa11ac7754e54271ea53628007b63472c2
tushare/balancesheet/20260909-r3/chunk_688371.SH.csv	22050	4748b34a986ee5dbde836d4aaf22b79280afc90e47aee55345da6defd12ee3e8
tushare/balancesheet/20260909-r3/chunk_688372.SH.csv	21457	d5449ac1cf9ca6723fbd589ad869c71f5bc40b57df69eb9c0be8cd28e51e267a
tushare/balancesheet/20260909-r3/chunk_688373.SH.csv	18739	360e466aa0af389870dc616a4478eba09b6d2fda7e38b3f5bf12132edd50fc6a
tushare/balancesheet/20260909-r3/chunk_688375.SH.csv	25326	2bfcba0cf8d81eb3ff8d0d92eefc4a50e639a86e9543e0fd49b8df8f43c91ca6
tushare/balancesheet/20260909-r3/chunk_688376.SH.csv	24559	a6ceca056654bedba3050286c7a9a9443fce7a0bb84935ded20c5fa40592c22e
tushare/balancesheet/20260909-r3/chunk_688377.SH.csv	33354	edced966b2402e886a4d5317beed0f6336ce8ed73999013b94ceb2aca072a983
tushare/balancesheet/20260909-r3/chunk_688378.SH.csv	30905	9b9e8c0fa49b698cc5591e0c75c1bcd32f357a4fedf0f769bd873d0da0915d1a
tushare/balancesheet/20260909-r3/chunk_688379.SH.csv	32368	167b70104ce944ece0a17af512525a87d6a3967f390dda0fddc5b978b18cfc66
tushare/balancesheet/20260909-r3/chunk_688380.SH.csv	20988	4642d961f0f1862bfc265612c448ca0c18e25fbb0dcfe602f9e9098aadea0dcd
tushare/balancesheet/20260909-r3/chunk_688381.SH.csv	19920	3da24031035d304c2dbbfa0bbd52f218a7bc5b418e750166f50c32184f613c08
tushare/balancesheet/20260909-r3/chunk_688382.SH.csv	18121	26ae31ef9bfdf70e7ec303bf9c09c49e23e93f0a2597041f071b2cf03397c60b
tushare/balancesheet/20260909-r3/chunk_688383.SH.csv	28906	48feaa5151d80d526eb07d54fa3bfd6f08df22740248be09df19fc09271c2344
tushare/balancesheet/20260909-r3/chunk_688385.SH.csv	30709	bb4737d2a413a29c5914976ec008537d72b1e89cada6f34e21faadba4787096e
tushare/balancesheet/20260909-r3/chunk_688386.SH.csv	28860	53a268800bebf3aacf7b667e7dc9706b04c13ba974ff5a3dac6981f5d5375598
tushare/balancesheet/20260909-r3/chunk_688387.SH.csv	23616	e19996e828f7ca462be667f0436236d3ae9c4ed4466075ecbacb9ff377668f30
tushare/balancesheet/20260909-r3/chunk_688388.SH.csv	47327	4ca8bb437b7585cab81d8358e9108f952e6e5367a9783495f90e4d2283cdf1d3
tushare/balancesheet/20260909-r3/chunk_688389.SH.csv	31137	9da8a0b3a66f9b599ceea72d10c26b7371e0a061a622bc996fb1c62ec39b1611
tushare/balancesheet/20260909-r3/chunk_688390.SH.csv	38912	352f360f578c87d963f85dad0fc66b1892f3b3a87be36e613b3e88b56412f994
tushare/balancesheet/20260909-r3/chunk_688391.SH.csv	34344	c932ff09367711519dbb1c7151ec9e5ae7860596d46b65007b9a62c7d673cfcc
tushare/balancesheet/20260909-r3/chunk_688392.SH.csv	24107	47477123595a25c0fa4c59e348aba2bb4fc01fb18330e491822004406a425cc1
tushare/balancesheet/20260909-r3/chunk_688393.SH.csv	32952	5fb5471b70033ccbe07bc8b4cc0aeb6342fec7164561caee4988e2d37483ae49
tushare/balancesheet/20260909-r3/chunk_688395.SH.csv	30884	e37c78610d50d2e0741c1ad79d7d0a744187bab50d1e42e7cf544e42dd2586e6
tushare/balancesheet/20260909-r3/chunk_688396.SH.csv	35069	78700a8f005c2e421b4afea196e9f37827557ce99d7e97cbcb290bbc1c542f24
tushare/balancesheet/20260909-r3/chunk_688398.SH.csv	33315	099b80874fd68b765028d70df128d91ab55e1d8c0bdd111b5dce67a9b7377d96
tushare/balancesheet/20260909-r3/chunk_688399.SH.csv	30211	170a929c7012e856c3ad696149f9d32601175945bf6be541feabaca8d6adda7a
tushare/balancesheet/20260909-r3/chunk_688400.SH.csv	24350	998d67de77cd36098dc28b0367db9984d64f663679c485716a8b2d4fea119cc0
tushare/balancesheet/20260909-r3/chunk_688401.SH.csv	25019	eb98f5889787b6151ab3d62823512e638896f1ecbe82035077185421cf738fe4
tushare/balancesheet/20260909-r3/chunk_688403.SH.csv	19077	6ba8457a2dac01604c92a56ffef9998c311c749886ac0ba0055d002d473e2292
tushare/balancesheet/20260909-r3/chunk_688408.SH.csv	31373	da4283c8913af04375eae837e062271a5e6045b787015a853f78a811b11e6254
tushare/balancesheet/20260909-r3/chunk_688409.SH.csv	22408	58d02a81c3d9ffb7bad16381c1b241c0b43d0a462b9b211ec91233c2b540a0fc
tushare/balancesheet/20260909-r3/chunk_688410.SH.csv	26111	0697bcfe23f90ce3fd3898e9fd003848783968f2a874893083f92e25612ee63b
tushare/balancesheet/20260909-r3/chunk_688411.SH.csv	10444	bd93eba9359fab7777d158f6b158139dad78adf2fef7979502fce9feef50367e
tushare/balancesheet/20260909-r3/chunk_688416.SH.csv	19509	89d381661b185661ea2ce90819df3da7e5b82422037de8bfe5ad961f61b644ab
tushare/balancesheet/20260909-r3/chunk_688418.SH.csv	32233	1614d3443d1a672f00d0ae8bc312ecac8cffd817aef0123c2dd73743e77827b5
tushare/balancesheet/20260909-r3/chunk_688419.SH.csv	21491	76928a3147576f82d4b0151971d74fcd49208902529294f0f0ec92110406a539
tushare/balancesheet/20260909-r3/chunk_688420.SH.csv	21543	0f690e3821a41034209b88bd1d107e7caefc3d1cf292d6cddb5e1ef584feac21
tushare/balancesheet/20260909-r3/chunk_688425.SH.csv	30408	6ec473fbf0e26356b7be66a75d45511c82b337329f0dab32e7445af3063c356a
tushare/balancesheet/20260909-r3/chunk_688426.SH.csv	22949	1fde47eb7f6266331e9293ca8e7efbd3843d02d483c021008b9df876658a874f
tushare/balancesheet/20260909-r3/chunk_688428.SH.csv	23174	2543796f9d3b8e5c5275c5ea095d05470a176eca80339d00c1947994ede18c83
tushare/balancesheet/20260909-r3/chunk_688429.SH.csv	18295	1bb156e62f550c0acffac7bbd5bf21886d31feddf2908d553c4991752b668973
tushare/balancesheet/20260909-r3/chunk_688432.SH.csv	22511	4fb28289d11c476e3d0a44c4968e9c5a03c235b1e21393b28bf275563d501e91
tushare/balancesheet/20260909-r3/chunk_688433.SH.csv	19048	1cde798789504a3a3cc9bdef285e651255d28f8bc6bc86fcb853d48bd8c1b534
tushare/balancesheet/20260909-r3/chunk_688435.SH.csv	23145	559b3ca4d87ba36f1416051b4fd518f2d3e1e409e583b926112db32f4668e69d
tushare/balancesheet/20260909-r3/chunk_688439.SH.csv	25033	175b8ac599c28dddcd732cd3e49cc5b51ba5411518613db74bb636a65e20a752
tushare/balancesheet/20260909-r3/chunk_688443.SH.csv	16368	f16159b23da6fc6e14905f060dc6f4a5a66822883b658bb80e47822fa4577247
tushare/balancesheet/20260909-r3/chunk_688448.SH.csv	19425	8f6d6d690c3b2bfc9d105a0afb68a2482df226f59b2dcfe6447de4d24e5c4d03
tushare/balancesheet/20260909-r3/chunk_688449.SH.csv	9417	4246988a8ff65f856689a7431d2ec40c88dd85d637779600c6ebb2929340fb7c
tushare/balancesheet/20260909-r3/chunk_688450.SH.csv	16795	073f08c688767d629d0fd9603cb9ae3ba09e0e1fcbdec64b1471755410c40111
tushare/balancesheet/20260909-r3/chunk_688455.SH.csv	19194	395a401347ddd8e38fff89a58d69007f2430453715958ffa386ca479b38b06be
tushare/balancesheet/20260909-r3/chunk_688456.SH.csv	30149	5201f5c13e1c232b3e7506e9b25e990acfd33327a15ae9c09a4e3f801f5267fa
tushare/balancesheet/20260909-r3/chunk_688458.SH.csv	15359	24a6b15435b36e4c3df4f9e06aa69b2a38f81848f16ebd371accc46f01dbec62
tushare/balancesheet/20260909-r3/chunk_688459.SH.csv	22138	835f7c098a09deb9dbaceefce1bd5d4f243fdb642928e321694408e5ab2fe800
tushare/balancesheet/20260909-r3/chunk_688466.SH.csv	30561	30c8ef764037ed355cf630cbf7e4ff571510e4fb4bac72098cccde8744e15a3b
tushare/balancesheet/20260909-r3/chunk_688468.SH.csv	25014	179c9f50fc73ac217f4ca71b7b377f666fd608b9b6709fdf23c1808df51c0c02
tushare/balancesheet/20260909-r3/chunk_688469.SH.csv	18745	39fc4ef59cba8199c8cc60c592af218a79df5ea5c6efc383839dc9c0f924f21e
tushare/balancesheet/20260909-r3/chunk_688472.SH.csv	22215	ecbf8cfe3496473a5d6439c7327b634866fec6750ebb83ae12c6131ff96fde57
tushare/balancesheet/20260909-r3/chunk_688475.SH.csv	22257	85bd4bae2a135eef9d61a6d0d85dd88cb16e135e0459322635854dddb307cd24
tushare/balancesheet/20260909-r3/chunk_688478.SH.csv	21437	fcb078e3e07ccf729e7cf19cb03e8fce0443ffdf41e44ac357604fe3a023bf2a
tushare/balancesheet/20260909-r3/chunk_688479.SH.csv	16523	9f7820769a887c2a2eada390cd7e3dbd38538f0bea9b6113ac8670d3001a5237
tushare/balancesheet/20260909-r3/chunk_688480.SH.csv	22826	4b93a2b3d1665f38b63c74e8633ea76010fbd57655e57b29edaec83dc34dfed0
tushare/balancesheet/20260909-r3/chunk_688484.SH.csv	16718	82fa04370998441bc9dd65a1622a02712b219fa9fb959ec6b9c5eab2814e5419
tushare/balancesheet/20260909-r3/chunk_688485.SH.csv	23578	960492d32556ece9fa47ce99dec4fe127f00083a83a81d13a072cdd49f056e53
tushare/balancesheet/20260909-r3/chunk_688486.SH.csv	22928	b128bf5e6b53e1f148b9b078bbc6ba5dd8b6278cf1b439add59a3e0aeab3bc47
tushare/balancesheet/20260909-r3/chunk_688488.SH.csv	31010	94116d6789c21315095d8b80ab17e8da4e54cda8779cc2f6f32aa45a15c988d2
tushare/balancesheet/20260909-r3/chunk_688489.SH.csv	21368	7802592266b26841c81c7ac799d1a4f67a8b486d0621ffce943f3d23e189ecc3
tushare/balancesheet/20260909-r3/chunk_688496.SH.csv	26544	40a4b316698dad0162b0c0927d3b3ad372529dbb9d4b0396dfafc685cd4d7fed
tushare/balancesheet/20260909-r3/chunk_688498.SH.csv	22888	23341aa1b074e52505b4f990c2e9af893960589e34ebc68ceecf3b63afefa375
tushare/balancesheet/20260909-r3/chunk_688499.SH.csv	30232	f82b4a16e1519db2bed61408e18f44d797a31f03cd50525e562bbe29ae0517aa
tushare/balancesheet/20260909-r3/chunk_688500.SH.csv	33812	782a87eba6e03fcc5044dfe04223c8ea257763d9be6ef8807a028fdafe06c4b9
tushare/balancesheet/20260909-r3/chunk_688501.SH.csv	27902	92c895d3db7376a62d390ff876bf834a6c7d76f53dd369cb1c0f048ba4313beb
tushare/balancesheet/20260909-r3/chunk_688502.SH.csv	19331	ea9a1a996317dfb52374743b6a7cce015f446a06e9a1e44a86dab7a58c3b8410
tushare/balancesheet/20260909-r3/chunk_688503.SH.csv	22103	4bfddfca08053b828f9d220b5c22d0995ea00e30ace74806115270f19a9a7a2b
tushare/balancesheet/20260909-r3/chunk_688505.SH.csv	29307	34389ea199aefe07fdf548ce8c8c1ea04223e84255b12f5e7cff66f0e4ff3d9c
tushare/balancesheet/20260909-r3/chunk_688506.SH.csv	27149	711c864dac852cf7e132e264a73025c7340b2658680420ad47c22fdb5c20ae2f
tushare/balancesheet/20260909-r3/chunk_688507.SH.csv	17848	00170de176d8b5fe47a1bfd8a04b6b4c112a7211150ebf3b9ad0356b979439ec
tushare/balancesheet/20260909-r3/chunk_688508.SH.csv	37471	9647edc4e3be74bfd82b370ea0cd6fc9c9cf426b93ea6f0edf8178bbdb41bfd1
tushare/balancesheet/20260909-r3/chunk_688509.SH.csv	31143	0a956fef762c8b870a1d54494d005c9fb4268aa3fc35dbded1e5ebcbcda1077f
