# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1

### ordinal=03712 type=扭亏 ts_code=600616.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）主营业务影响1、面对疫情带来的不利影响，公司聚焦主力市场及核心产品，加大对市场基础管理及终端服务投入，着力提高产品铺货率，全年实现营业收入同比微增长。2、应对疫情，公司加强内部经营管理，积极实施控本降费措施，相关费用成本有所降低。（二）非经常性损益影响预计公司本期未经审计的归属于上市公司股东的非经常性损益净额约为770万元，主要系各类政府补助产生的收益。

### ordinal=03713 type=扭亏 ts_code=600616.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因1、今年3月份公司收到四川中路房屋征收补偿款200,165,791.02元，该事项确认资产处置收益190,556,274.70元，政府补助1,500,000元，上述收益均计入本报告期非经常性损益项目。（详见2023年3月8日披露于上海证券交易所网站的《上海金枫酒业股份有限公司关于收到房屋征收补偿款的公告》）2、今年上半年因经济复苏和居民消费意愿不及预期，市场需求尚未完全恢复，公司营业收入和产销量均同比下滑，故扣除非经常性损益后的净利润为负数。

### ordinal=03714 type=扭亏 ts_code=600620.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 公司位于闵行区银都路天宸健康城1A工程项目在本报告期内有部分销售，而上年同期未有该项收入，导致公司主营收入较上年同期大幅增长，带来相应的利润增长。

### ordinal=03715 type=扭亏 ts_code=600628.SH end_date=20230630 ann_date=20230713 update_flag=0
REASON: 本期业绩预增的主要原因（一）主营业务影响2023年上半年，消费复苏，上海实体零售业也出现了客流回升，发展向好的局面。公司的百货零售业、酒店服务业经营情况有较大提升，医药销售业稳中有升，故公司收入与利润较上年同期有所增长。（二）非经营性损益的影响由于部分定增资金已使用及上半年市场结构性存款利率下降，因此2023年上半年收到的结构性存款的收益较上年同期有所减少。同时，公司收到政府补助收益少于去年同期。

### ordinal=03716 type=扭亏 ts_code=600630.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务影响受去年关闭亏损门店等因素影响，本期品牌业务主营业务收入较去年同期略有下降；进出口贸易业务受外需疲软影响，主营业务收入大幅度下降；以上两项因素导致毛利减少约5,000万元左右。（二）期间费用影响得益于去年控费用措施的持续影响，期间费用较去年同期减少约6,400万元左右，费用下降对利润总额的影响大于毛利减少，利好本期业绩扭亏为盈。（三）租赁业务利润影响上年二季度公司根据政策要求对中小商户免租金，本期无免租影响，增加物业利润约2,000万元。

### ordinal=03717 type=扭亏 ts_code=600635.SH end_date=20230630 ann_date=20230713 update_flag=0
REASON: 本期业绩扭亏为盈的主要原因本报告期内，公司公用事业等主营业务保持稳定发展，受境内外资本市场影响，公司持有的金融资产的公允价值变动收益较上年同期均有较大幅度上升。另外，公司部分联营、合营企业的业绩基本恢复到以往正常水平，较上年同期有较大幅度上升，从而导致公司按投资比例享有的权益法收益较上年同期有较大幅度上升。

### ordinal=03718 type=扭亏 ts_code=600636.SH end_date=20221231 ann_date=20230119 update_flag=1
REASON: 1.上年同期受中美贸易战和新冠肺炎疫情对芯片制造行业冲击的综合影响，公司对收购广州市奥威亚电子科技有限公司形成的商誉计提商誉减值准备51,014万元，导致上年业绩亏损。2.本报告期内，公司抓住教育新基建和教育数字化战略行动带来的市场机遇，加大研发投入力度，推出系列AI产品、智能交互一体机、智慧黑板、纸笔互动课堂等新产品，不断丰富教育数字化产品和解决方案，提高系统集成能力，收入同比实现增长。3.公司提升内部管理效率，持续推进降本增效，有效压降销售费用和管理费用，经营业绩较2021年明显改善。

### ordinal=03719 type=扭亏 ts_code=600640.SH end_date=20230630 ann_date=20230707 update_flag=0
REASON: 本期业绩变动的主要原因报告期公司归母净利润同比大幅改善，主要为公司聚焦主责主业，加快重点产品拓展，优化业务结构，提升了高价值业务收入占比；另外，部分股权出售拉动收益同比增加。扣非净利润同比下降主要是公司重点业务投入同比有所增加；同时，阶段性税收政策变化导致其他收益等项目同比减少。

### ordinal=03720 type=扭亏 ts_code=600651.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）非经常性损益的影响2022年公司通过在上海联合产权交易所公开挂牌转让的方式出售持有的上海飞乐投资有限公司100%股权，本次股权转让已于2022年6月实施完成。根据产权交易合同的约定，在交易基准日（2021年12月31日）至产权持有主体完成权利交接期间，与产权交易标的相关的盈利或亏损由受让方享有和承担。上述股权转让形成投资收益为4.66亿元左右。（二）主营业务影响受新冠疫情、市场波动、国际物流成本上升及欧元持续贬值的影响，公司合并期间（2022年1-6月）照明业务亏损为1.43亿元左右。

### ordinal=03721 type=扭亏 ts_code=600661.SH end_date=20221231 ann_date=20230130 update_flag=1
REASON: （一）非经营性损益的影响2022年度，公司完成了上海交大昂立股份有限公司10.20%股权协议转让和上海旭华教育发展有限公司54.11%股权出售的工作，合计产生约24,043万元的投资收益，公司2021年度相关非流动资产处置损益金额为12,061万元，2022年度较2021年度同比增加约11,982万元。（二）主营业务的影响2021年7月，中共中央办公厅、国务院办公厅颁布“双减政策”，公司所从事的K12学科类培训业务受到重大影响。为响应规范办学的要求，公司迅速加快产品转型，持续整合优化现有校区、开展人员调整等。随着相关调整工作的逐步推进，因招新停滞、退费增加、退租裁员、计提资产减值损失等因素，公司2021年度净利润出现亏损。2022年，公司全力推进战略转型，业务布局已调整为职业教育、青少儿素质教育、国际与基础教育、大学生教育四大板块，各项战略转型业务均稳步有序推进中。

### ordinal=03722 type=扭亏 ts_code=600666.SH end_date=20221231 ann_date=20230131 update_flag=0
REASON: 哈尔滨市中级人民法院于2022年12月31日裁定的《奥瑞德光电股份有限公司重整计划》及《哈尔滨奥瑞德光电技术有限公司重整计划》已执行完毕。据此，公司实现相关重整收益净额约170,000万元左右,导致公司业绩同比大额增长,公司本期归属于上市公司股东的净利润实现扭亏为盈，期末净资产转正。

### ordinal=03723 type=扭亏 ts_code=600666.SH end_date=20221231 ann_date=20230414 update_flag=1
REASON: （一）公司于2022年11月1日召开第九届董事会第三十一次会议与第九届监事会第二十一次会议，审议通过了《关于公司签订<债务抵销协议>暨关联交易的议案》。公司子公司债权人同意将其持有的子公司债权合计229,808,135.53元无偿转让给公司原控股股东左洪波用于抵偿其对公司的229,808,135.53元资金占用。公司披露《2022年年度业绩预盈公告》时，公司财务部门将本次抵账业务按公司会计政策的相关规定和《企业会计准则第22号—金融工具确认和计量》第五十条：“在前一会计期间已经按照相当于金融工具整个存续期内预期信用损失的金额计量了损失准备，但在当期资产负债表日，该金融工具已不再属于自初始确认后信用风险显著增加的情形的，企业应当在当期资产负债表日按照相当于未来12个月内预期信用损失的金额计量该金融工具的损失准备，由此形成的损失准备的转回金额应当作为减值利得计入当期损益”进行账务处理。即本次债务抵销后，公司应付账款减少人民币229,808,135.53元，已计提的信用减值损失减少（冲回计提的其他应收款坏账准备）人民币229,808,135.53元；递延所得税资产减少人民币57,452,033.88元，所得税费用（递延所得税费用）增加人民币57,452,033.88元，净利润增加人民币172,356,101.65元，净资产增加人民币172,356,101.65元。经公司财务部门与会计师持续沟通后，上述债务抵销应适用如下规定...

### ordinal=03724 type=扭亏 ts_code=600667.SH end_date=20230930 ann_date=20231018 update_flag=0
REASON: 2022年前三季度，公司因电价批复废止对所属内蒙古地区电站相关资产组计提减值损失，且电站电费补贴被要求退回，累计确认的电费补助冲减当期损益；以及因预期取得房产的目的不能实现对子公司购买上海保华房产所支付的预付款项计提信用减值损失，导致去年同期发生亏损。

### ordinal=03725 type=扭亏 ts_code=600686.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩变动的主要原因（一）主营业务影响：2023年上半年，公司归属于上市公司股东的净利润实现扭亏为盈，主要得益于上半年公司客车出口收入同比大幅提升，产品结构改善，本报告期公司毛利同比提升明显。（二）非经常性损益的影响：同上年同期相比，本报告期增加的非经常性收益主要是公司的合营企业转让其子公司股权取得收益约3,600万元。

### ordinal=03726 type=扭亏 ts_code=600697.SH end_date=20230630 ann_date=20230713 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务影响。上半年，随着经营秩序好转，消费者购物意愿得以实现。公司旗下三大经营体系抓住消费机遇，针对不同消费时点开展相关主题营销活动，营业收入有所增长，营业利润随之增加。（二）上年比较基数较小。上年同期公司受经营环境影响，归属于母公司所有者的净利润为-8,620.67万元，归属于母公司所有者的扣除非经常性损益的净利润为-9,892.46万元。

### ordinal=03727 type=扭亏 ts_code=600699.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: 1、2022年，虽然汽车行业仍面临疫情反复与国际政治局势动荡等因素影响，但随着新能源化与智能化的快速推进以及中国市场的强劲恢复，公司2022年实现营业收入约497亿元，同比增长约9%，其中汽车电子业务实现营业收入约153亿元，同比增长约15%；汽车安全业务实现营业收入约344亿元，同比增长约6%。2、2022年以来，公司积极采取各项措施减缓、降低外部因素造成的影响，围绕稳供应、控支出、提效率、转成本等方面制定了一系列解决方案并逐步取得成效，优化全球供应链体系，加强各项费用管控，调整资源配置提高生产管理效率，使得公司业绩得到大幅改善，并实现扭亏为盈。3、此外，随着汽车产业新能源化和智能化的持续变革和发展，尤其是在中国市场以及公司竞争策略的调整之下，2022年以来，公司新业务订单获取保持强劲，累计新获订单超750亿元，其中新能源汽车领域新订单占新获总订单比例已超60%，增长快速，预计未来新能源汽车领域产生的营业收入将超过60%。4、2021年，受全球新冠疫情、芯片短缺、汽车供应链体系震荡等因素影响，公司对汽车安全事业部相关资产组计提商誉减值准备约20.2亿元。经公司初步测算，预计2022年商誉不存在减值迹象。

### ordinal=03728 type=扭亏 ts_code=600699.SH end_date=20230630 ann_date=20230712 update_flag=0
REASON: 本期业绩变动的主要原因随着全球汽车主要市场的需求逐步恢复、供应链逐渐趋于稳定以及智能电动汽车的快速发展，行业经营环境有所改善，2023年上半年公司各项业务继续保持稳健增长，预计实现营业收入约270亿元，同比增加约41亿元，增长约18%。其中，汽车电子业务紧随智能电动化以及中国市场的大发展趋势，持续强劲增长，预计2023年上半年实现营业收入约83亿元，同比增长约24%；汽车安全业务稳步增长，预计2023年上半年实现营业收入约187亿元，同比增长约15%，同时积极采取的一系列改善、控制措施逐步取得成效，业绩得到全面改善。

### ordinal=03729 type=扭亏 ts_code=600706.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: 本期业绩预增的主要原因主营业务影响报告期内，旅游市场持续回暖，公司本期业绩预增的主要原因为大唐芙蓉园、海洋极地公园收入，及酒店餐饮、体育赛事等业务收入较上年同期增加所致。

### ordinal=03730 type=扭亏 ts_code=600726.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因一是2022年末公司完成重大资产重组，收购山西锦兴能源有限公司51%股权，锦兴能源纳入公司合并范围，锦兴能源业绩较好，增加公司2023年上半年效益；二是燃煤价格下降导致燃料成本下降，增加公司2023年上半年效益；三是2022年四季度公司出售持有的金山股份20.92%股权，影响公司2023年上半年投资收益同比增加。

### ordinal=03731 type=扭亏 ts_code=600732.SH end_date=20221231 ann_date=20230113 update_flag=1
REASON: （一）主营业务影响1.2022年全球新能源产业快速发展，光伏行业实现了较快发展，太阳能电池片市场需求快速增长，产品市场销售价格持续上升，由此带来公司电池销量以及营业收入的大幅增长。2.公司2022年166mm技改升级为182mm大尺寸生产线项目已于上半年完成，实现了产能结构优化，随市场需求的快速增长，产能利用率快速提升，生产成本下降，营收和盈利水平较去年同比实现大幅增长。3.2022年公司持续加强供应链布局，应对产业链变化灵活调整采购经营策略，持续降低产品成本，在本报告期内逐步体现成效，盈利能力显著提升。（二）非经常性损益的影响2022年度，公司非经常性损益对净利润的影响额约16,000万元，主要为收到政府补助的摊销。

### ordinal=03732 type=扭亏 ts_code=600734.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因公司本期业绩预盈源于公司战略转型升级至高增长的大数据市场。本报告期间，公司营收结构发生相应变化，盈利性较好的大数据业务为主要收入来源。

### ordinal=03733 type=扭亏 ts_code=600744.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）因国家发改委进一步深化燃煤发电上网电价市场化改革影响，公司平均上网电价（含税）同比增加87.68元/兆瓦时，影响公司在发电量同比减少34.65亿千瓦时的情况下，营业收入实现97.26亿元，同比增加1.18亿元，其中：电力销售收入90.11亿元，同比增加1.24亿元。（二）公司实现营业成本97.56亿元，同比减少10.31亿元，其中：电力销售成本93.20亿元，同比降低9.30亿元，主要因火电燃料成本同比降低8.45亿元。（三）公司联营企业广东大唐国际雷州发电有限责任公司（公司参股股比33%）亏损，影响公司2022年度对联营企业投资收益-1.16亿元。（四）公司处置全资子公司湖南大唐先一科技有限公司100%股权，获得投资收益8.10亿元。（五）公司所属金竹山分公司部分闲置土地由当地政府收储，取得处置收益1.22亿元。

### ordinal=03734 type=扭亏 ts_code=600744.SH end_date=20230930 ann_date=20231013 update_flag=0
REASON: （一）公司主营业务以发电业务为主，截至2023年9月底，公司发电量同比增长17.85%，受电量增长及煤价调控等因素影响，公司电力销售收入同比增长13.55%，电力销售成本同比增长9.53%。（二）公司新能源装机规模和发电量快速提升，形成新的利润增长点。截至2023年9月底，公司风电、光伏发电量14.88亿千瓦时，较上年同期增长54.24%。

### ordinal=03735 type=扭亏 ts_code=600748.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务影响。公司本期房地产销售收入同比有所上升。（二）非经营性损益的影响。（1）公司本期完成部分下属企业股权转让，实现大额投资收益。（2）公司本期收到大额诉讼赔偿款。

### ordinal=03736 type=扭亏 ts_code=600749.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: 本期业绩预计扭亏为盈的主要原因（一）主营业务影响。自2023年初以来，随着国内旅游市场回暖及稳定向好，公司借助“第二十届林芝桃花节”等主题开展了一系列营销活动，核心景区游客接待量已基本恢复至2019年同期水平，盈利能力有明显提高。（二）非经常性损益影响。2023年上半年，公司取得部分政府补贴及现金管理收益，合计约220万元。基于以上因素，公司2023年半年度经营业绩预计将实现扭亏为盈。

### ordinal=03737 type=扭亏 ts_code=600753.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 报告期内，公司生产经营正常。因收回上年已计提坏账准备应收账款及部分逾期利息，转回已计提坏账准备1,477万元，使公司本期利润总额大幅增加。上年度，公司因全资子公司——宁波星庚供应链管理有限公司原油业务涉及重大诉讼，计提其他应收款坏账准备并确认信用减值损失5,527.5万元，导致公司2021年度净利润出现大额亏损。

### ordinal=03738 type=扭亏 ts_code=600754.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩扭亏为盈的主要原因2023年1月以来，休闲游及商务差旅消费需求明显释放，境内酒店市场信心逐步恢复，境内酒店经营显著复苏。一季度境内酒店整体RevPAR比去年同期增长41.31%，为2019年同期的103%；4、5月份境内酒店整体RevPAR比去年同期分别增长113.48%、61.63%，分别为2019年同期的116%、104%；根据BI数据显示，6月份境内酒店整体RevPAR比去年同期增长18%，为2019年同期的108%。一季度境外酒店整体RevPAR比去年同期增长37.46%，为2019年同期的110%；4、5月份境外酒店整体RevPAR比去年同期分别增长20.91%、11.44%，为2019年同期的107.03%、115.24%；预计6月份境外酒店整体RevPAR为2019年同期的114%。在机遇与挑战并存的经营环境下，在全球经济多种变量博弈的背景下，公司继续按照“市场化改革、国际化发展、系统化治理、数字化转型、人本化管理、加强党的建设”的工作方向，坚持稳中求进，加强统筹协调，积极推进变革整合，强化创新引领，做强做优主业，不断提升核心竞争力。公司努力实现运营中主要风险的提前预警和动态防控。同时，公司立足全球战略高度，在进一步优化整合的基础上，中国区积极推动赋能体系建设，加快实施数字化转型、精细化管理和信息化赋能，着力提升品牌、质量、效益，推动实现高质量发展。卢浮集团通过继续控制成本及实现资金优化，积极推进复苏计划的各项措施；财务资金方面，通过优化债务结构、债务重组以降低流动性风险及财务费用；在战略经营方面，积极打造“一中心三平台”海外延伸能力，加强卢浮的资产运营和管理，有序推进项目拓展。

### ordinal=03739 type=扭亏 ts_code=600795.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1.发电量、上网电价同比增加，影响本期利润总额增加。2.公司向国家能源集团宁夏公司转让宁夏区域相关股权及资产，影响本期利润总额增加约13.38亿元。3.按照《企业会计准则》以及公司计提资产减值准备的各项会计政策，公司部分控股子公司计提减值准备，主要为：北京国电电力有限公司大连开发区热电厂计提减值准备12.65亿元、国电电力大连庄河发电有限责任公司计提减值准备4.08亿元、国电电力朝阳热电有限公司计提减值准备3.15亿元、保德神东发电有限责任公司计提减值准备4.13亿元，上述合计影响本期利润总额减少约24.01亿元。4.公司控股子公司国电建投内蒙古能源有限公司煤炭专项整治费用，影响本期利润总额减少约20.20亿元。

### ordinal=03740 type=扭亏 ts_code=600797.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: （一）主营业务情况公司2021年度亏损主要系公司对收购浙江华通云数据科技有限公司形成的商誉计提减值准备及计提相应的固定资产减值准备66,238万元所致。2022年度，公司通过优化业务布局、降本增效等措施，努力应对疫情及宏观环境的不利影响，保持主营业务收入规模与上年同期基本持平。（二）非经常性损益的影响本期非经常性损益预计较上年同期增加9,000万元左右，主要系本期处置上海微创软件股份有限公司部分股份所致。

### ordinal=03741 type=扭亏 ts_code=600805.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: （一）报告期内，公司放弃参与江苏悦达起亚汽车有限公司增资，持股比例由25%降至4.2%，该部分股权会计核算方式由长期股权投资的权益法，变更为金融资产-其他权益工具投资核算，其损益不再影响本公司利润，同时因本次会计核算方式变更确认收益约1.9亿元。（二）报告期内，公司将持有的江苏京沪高速公路有限公司15%股权转让给江苏交通控股有限公司，本次交易总金额21亿元，产生投资收益约2.43亿元。（三）报告期内，公司所持阿尔特汽车技术股份有限公司股权计入按公允价值计量的可变金融资产，因股价下跌，产生公允价值变动损益约-1.24亿元。

### ordinal=03742 type=扭亏 ts_code=600815.SH end_date=20221231 ann_date=20230121 update_flag=1
REASON: （一）主营业务影响。2022年，工程机械行业国内市场需求低于预期，行业主要经济指标下滑。国家自2022年实施国四排放标准，故工程机械厂家逐步开始清库压价使竞争白热化；同时受原材料价格高位震荡，成本压力上升和产能利用率不足等因素影响，导致公司2022年度主营业务亏损。（二）非经营性损益的影响。报告期内，本次业绩预告的非经营性损益影响主要是公司以公开挂牌方式处置厦工工业园B2地块之“998物流园”地块、C2地块的土地使用权及其地上建筑物等非流动资产，增加本期利润约39,600万元。

### ordinal=03743 type=扭亏 ts_code=600816.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因（一）2023年1月，公司非公开发行股票申请获得中国证券监督管理委员会发行审核委员会通过。基于和解方案，公司保底承诺相关败诉案件和解条件达成；同时公司与中国信托业保障基金《债务和解协议》相关债务和解失败条款失效，故公司对上述债务相关违约金及利息自2023年2月起不再计提。相关利息支出及营业外支出较同期大幅下降。（二）公司2023年4月完成非公开发行事宜，新增股本43.75亿股，募集资金净额89.72亿元。公司用于金融资产投资，相关投资收益、公允价值变动收益增加。（三）公司加大资产清收力度，应收款项等收回，导致减值准备转回及相关费用下降，同时手续费及佣金收入较同期略有增长。

### ordinal=03744 type=扭亏 ts_code=600822.SH end_date=20230630 ann_date=20230713 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务影响。2023年上半年与去年同期相比，公司运行已基本恢复常态，汽车销售等各项业务的经营平稳有序。（二）非经营性损益的影响。2023年2月公司实施完成联营企业上海爱姆意机电设备连锁有限公司38.57%股权的转让事项，由此产生投资收益1.26亿元。

### ordinal=03745 type=扭亏 ts_code=600826.SH end_date=20230630 ann_date=20230706 update_flag=0
REASON: 本期业绩预增的主要原因（一）主营业务影响：上年同期受疫情影响，会展业务基本停滞，造成经营业绩出现亏损；本期会展业务全面恢复，主营业务各项指标都好于上年同期。（二）非经营性损益的影响：本期受二级市场波动影响，公司持有的金融资产公允价值变动收益同比增加；本期收到上海华铎股权投资基金合伙企业（有限合伙）投资分配款；本期收到上海文泰运动鞋厂房屋征收补偿款。

### ordinal=03746 type=扭亏 ts_code=600826.SH end_date=20230930 ann_date=20231011 update_flag=0
REASON: （一）主营业务影响：上年同期受疫情影响，会展业务收入减少，造成经营业绩出现亏损；本期会展业务全面恢复，主营业务各项指标都好于上年同期。（二）非经营性损益的影响：本期受二级市场波动影响，公司持有的金融资产公允价值变动收益同比增加；本期收到上海华铎股权投资基金合伙企业（有限合伙）投资分配款；本期收到上海文泰运动鞋厂房屋征收补偿款。

### ordinal=03747 type=扭亏 ts_code=600827.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 2023年上半年，随着宏观经济复苏，零售消费需求迅速释放。公司牢牢把握国内市场形势好转的机遇，在提升数字化能力、聚焦核心商业价值等方面持续创新变革，积极培育更多经济增长动力源，成功实现扭亏为盈。2023年下半年，公司将围绕企业高质量发展的总体目标，致力实现经营的提质增效。

### ordinal=03748 type=扭亏 ts_code=600860.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 公司2022年年度业绩预计实现扭亏为盈主要是由于公司完成收购青岛北洋天青数联智能有限公司（以下简称“北洋天青”）80%股权项目，北洋天青被纳入公司合并报表范围，改善公司业绩。

### ordinal=03749 type=扭亏 ts_code=600860.SH end_date=20221231 ann_date=20230304 update_flag=1
REASON: 随着工作的推进，结合业务实际情况，公司对部分存货补提了存货跌价准备金额、调整了未实现内部交易损益金额。公司就业绩预告更正的有关事项已与会计师事务所进行充分沟通，公司与会计师事务所在本次业绩预告更正方面不存在重大分歧。

### ordinal=03750 type=扭亏 ts_code=600861.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 公司本期业绩预盈，主要因为实施重大资产重组，北京外企资产置入公司，公司主营业务变更为“综合人力资源服务”，增强了公司的盈利能力。需特别说明以下事项，敬请投资者关注：（一）置入资产北京外企，2023年半年度归属于北京外企股东的净利润预计为48,750.03万元到52,707.43万元，归属于北京外企股东的扣除非经常性损益的净利润预计为29,803.85万元到31,215.91万元。2023年上半年，面临复杂严峻的外部环境，北京外企牢牢把握宏观经济回升向好的发展态势，坚持“市场化、专业化、数字化、国际化”战略方向，立足构建高质量发展新格局需要，充分发挥人力资源配置作用，紧跟市场变化与客户需求，加大客户拓展与维护力度，通过深度挖掘客户需求、持续增强产品价值赋能、不断深化综合服务能力建设等举措，展现出了较强的业务稳定性和业绩韧性。特别是，公司大力发展以业务外包为代表的灵活用工业务，深化外包解决方案与专业能力建设，积极探索垂直领域专业外包，努力提升服务价值，带动北京外企和公司业绩稳健提升。（二）置出资产在置出前及保留资产业绩亏损对上市公司2023年半年度业绩表现造成影响，其中由于实施重大资产重组，置出资产产生的土地增值税等相关税费约19,660万元。

### ordinal=03751 type=扭亏 ts_code=600864.SH end_date=20230630 ann_date=20230713 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务影响。1、热电业务因供热补贴增加，及趸售热量增加导致主营业务收入增加；2、证券业务受市场波动影响导致金融资产公允价值变动损失大幅度减少；（二）非经营性损益的影响。证券业务股票质押业务罚款收入增加，以及收到政府供热补贴增加对本期业绩产生影响。（三）会计处理的影响：本期公司合并报表范围增加哈尔滨正业热电有限责任公司，对公司本期业绩影响较小。

### ordinal=03752 type=扭亏 ts_code=600892.SH end_date=20221231 ann_date=20230201 update_flag=1
REASON: （一）报告期内，公司持续加强内部管理，提升运营效率，推进降本增效的各项工作，管理费用、销售费用和财务费用同比下降。（二）报告期内，公司子公司收到前期诉讼案件的一审重审判决及二审裁定，公司根据法院裁判结果冲减以前年度计提的预计负债，相应增加公司利润。

### ordinal=03753 type=扭亏 ts_code=600903.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因上年同期因气候异常、上游气源紧张、气源价格上涨等因素，为保障下游用户能源需求，公司采购高价气源保障供应，采购成本大幅上升。本报告期，公司为降低气源采购成本，持续积极采取多种措施、多渠道引进气源；同时部分经营区域采购成本逐步向下游疏导，购销差价提升。2023年上半年，主营业务毛利较上年同期上升约2.8亿元。

### ordinal=03754 type=扭亏 ts_code=600962.SH end_date=20221231 ann_date=20230119 update_flag=1
REASON: 2022年，公司主要产品价格持续波动上涨，且增幅高于成本，毛利率较上年显著增长；公司产品出口为主，主要结算货币美元汇率波动升值，汇兑收益同比大幅增加；公司加强成本费用管控，成本费用占收入的比重有所降低。

### ordinal=03755 type=扭亏 ts_code=600973.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: 上年同期由于对地产客户应收票据计提大额信用减值损失-129,918.98万元，导致公司出现亏损。报告期内，公司上半年的经营业绩尚未好转，市场竞争进一步加剧。下半年上级组织及时改组董事会，新一届董事会及经理层立即修订并出台更加适应市场竞争的经营政策，全面优化全员绩效考核体系，一方面大力聚焦主营业务，不断加大市场开拓力度，全力推进高端产品的研发和销售；另一方面积极开展瘦身健体和节本降耗工作，持续压降各种费用。下半年度以来，公司多措并举，外争市场，内抓管理，新签及排产订单大幅增长，订单质量明显改善，公司基本面全面向好。

### ordinal=03756 type=扭亏 ts_code=600973.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因2023年上半年公司深度聚焦主业，外争市场，内抓管理，一方面持续优化销售政策，紧抓市场机遇，深挖重点区域，开拓重点项目，订单数量较去年同期有所提升。另一方面公司不断加强内部管理，全力推进提质增效和节本降耗工作落到实处，通过优化生产、工艺、供应链管理等工作，有效提升组织管理效率，实现同期扭亏为盈。

### ordinal=03757 type=扭亏 ts_code=600975.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）主营业务影响：1、生猪出栏规模同比大幅增长，2022年度公司（含湖南天心种业有限公司，简称“天心种业”）生猪出栏数量约为183万头，生猪出栏量同比增长122.32%，其中：新五丰（不含天心种业）出栏107万头，生猪出栏量同比增长142.15%，天心种业出栏76万头，生猪出栏量同比增长99.29%，同时生猪市场价格较上年同期回暖。2、2022年完成了发行股份及支付现金购买资产的重大资产重组，收购天心种业100%股权等资产，进一步夯实了公司生猪养殖主业，促进了公司生猪产销规模和盈利水平的提升。

### ordinal=03758 type=扭亏 ts_code=600981.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: （一）主营业务影响：报告期内，公司克服了市场需求不足的影响，主动融入国内、国际双循环格局；公司坚持量质并举，持续优化整合内部资源，供应链主业稳健发展，营业收入稳步增长。同时因上年同期，公司对子公司相关业务大额计提资产减值损失，导致业绩亏损，本报告期内无该类事项发生。（二）报告期内，公司持有的交易性金融资产公允价值上升，带来利润增加。（三）会计处理的影响：本项对公司本期业绩预告没有重大影响。

### ordinal=03759 type=扭亏 ts_code=600983.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）主营业务：报告期内，公司持续优化商业模式，积极推进新渠道业务，同时通过提升研发创新水平，推进新项目开发，优化产品结构，整体取得了一定的成效，公司整体毛利水平有较大的改善。（二）降本增效：报告期内，公司深入挖掘降本空间，优化整合采购业务资源，同时通过流程再造提升组织效率，无效费用开支得到一定控制，降本增效效果明显，公司整体盈利能力进一步提升。（三）汇率波动：报告期内，美元兑人民币汇率波动较大，为实现稳健经营，公司灵活运用套保等金融工具，有效降低外汇波动对利润的影响，本期外汇波动产生的整体损益是正向的，对公司本期利润有一定的贡献。上述因素导致公司本年度业绩扭亏为盈。

