# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0

### ordinal=01886 type=扭亏 ts_code=600800.SH end_date=20201231 ann_date=20201016 update_flag=1
REASON: 公司以发行股份方式向天津渤海化工集团有限责任公司购买天津渤海石化有限公司100%股权事项在报告期内已经完成，渤海石化纳入上市公司合并报表范围。

### ordinal=01887 type=扭亏 ts_code=600818.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 由于公司上半年完成了公司所参股的上海英内物联网科技股份有限公司13.05%股权的出让，确认投资收益3,583.55万元，本报告期末累计净利润较上年同期有较大增长，因此年初至下一报告期期末的累计净利润可能为盈利。

### ordinal=01888 type=扭亏 ts_code=600821.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 2019年8月，公司董事会审议通过了重大资产置换及发行股份购买国开新能源科技有限公司（以下简称“国开新能源”）100%股权的事项。2020年8月，标的公司国开新能源100%股权的过户手续及相关工商变更备案登记手续完成，国开新能源成为公司全资子公司。公司主营业务从从事商业、各类物资的批发与零售转型为新能源电站项目的开发、投资、建设及运营。受本次重大资产重组的影响，预计年初至下一报告期末，公司的累计净利润与上年同期相比，将实现较大幅度增长,预计全年有望实现盈利。

### ordinal=01889 type=扭亏 ts_code=600831.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 今年以来，公司加快业务转型速度，切实整改推动高质量发展。预测年初至下一报告期期末，公司累计净利润可能与上年同期相比发生重大变动。

### ordinal=01890 type=扭亏 ts_code=600836.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 公司2020年第一季度转让部分子公司股权产生投资收益以及下属房产板块动迁房项目确认收入增加利润所致。

### ordinal=01891 type=扭亏 ts_code=600836.SH end_date=20200930 ann_date=20200822 update_flag=1
REASON: 公司2020年第一季度转让部分子公司股权产生投资收益以及下属房产板块动迁房项目确认收入增加利润所致。

### ordinal=01892 type=扭亏 ts_code=600836.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 公司2020年第一季度转让部分子公司股权产生投资收益以及公司下属房产板块动迁房项目确认收入增加利润所致。

### ordinal=01893 type=扭亏 ts_code=600847.SH end_date=20191231 ann_date=20200117 update_flag=0
REASON: （一）2019年公司通过提升技术工艺水平、减少生产损耗等措施提升了产品品质、降低了生产成本，同时优化了产品销售结构，使2019年度公司营业毛利率有所提升。（二）公司财务费用较上期有较大幅度的降低。（三）非经常性损益的影响。2019年公司积极争取国家及地方政府对实体经济的政策支持，在社保补贴、电费降低等其他方面收益约625万元。

### ordinal=01894 type=扭亏 ts_code=600864.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）主营业务影响。1、热电业务供热面积增加，热费收入增加；2、证券投行业务因项目完工规模增加带来投行业务手续费收入增加和受证券市场影响，代理买卖手续费收入增加；3、根据相关会计政策，结合预期信用减值情况，2019年度金融资产计提资产减值准备较同期减少。（二）非经营性损益的影响。证券业务2019年度收到客户违约金，营业外收入增加影响。

### ordinal=01895 type=扭亏 ts_code=600877.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 公司重大资产重组已于2019年实施完毕，主营业务发生重大变化。公司将原有盈利能力较差的摩托车相关资产、负债置出上市公司，通过发行股份购买资产的形式注入盈利能力较强的特种锂离子电源相关资产，交易完成后公司主营业务变为特种锂离子电源的研发、生产、销售和技术服务。公司通过本次交易进入特种电能源领域，有效实现了上市公司主营业务转型，改善了公司经营状况、增强了公司持续经营能力和抗风险能力。公司所在行业发展前景广阔，公司控股子公司天津空间电源科技有限公司、天津力神特种电源科技股份公司2019年经营状况持续向好。受以上因素影响，本期公司业绩实现扭亏为盈。

### ordinal=01896 type=扭亏 ts_code=600877.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 公司预测年初至下一报告期期末的累计净利润为盈利，由于上年同期累计净利润为亏损，同比变动较大。但是由于公司所在行业特点，部分业务受客户计划安排的影响，相关项目收入确认存在不确定性，因此年初至下一报告期期末的累计净利润存在一定的不确定性。

### ordinal=01897 type=扭亏 ts_code=600877.SH end_date=20200630 ann_date=20200623 update_flag=0
REASON: 公司通过2019年实施完毕的重大资产重组进入特种电能源领域，实现了公司主营业务转型。重组实施完成后，公司大力发展主业，整体经营状况良好。本期公司积极应对新冠肺炎疫情，做好各项疫情防控工作，生产经营情况良好。公司积极拓展业务，空间锂离子电源业务完成验收节点的项目同比有所增加，特种锂离子电源相关的业务订单显著增加，导致公司收入同比增幅较大。受上述因素影响，净利润较上年同期大幅增加。

### ordinal=01898 type=扭亏 ts_code=600877.SH end_date=20200930 ann_date=20200815 update_flag=1
REASON: 公司预测年初至下一报告期期末的累计净利润为盈利，由于上年同期累计净利润为亏损，同比变动较大。但是由于公司所在行业特点，部分业务受客户计划安排的影响，相关项目收入确认存在不确定性，因此年初至下一报告期期末的累计净利润存在一定的不确定性。

### ordinal=01899 type=扭亏 ts_code=600880.SH end_date=20191231 ann_date=20200116 update_flag=0
REASON: （一）主营业务影响1、业绩预盈的主要原因1、业绩预盈的主要原因公司根据市场变化及时调整经营策略，推行首席内控官制度，加强对子公司的管控，切实建立市场化的激励约束机制，主营业务明显改善。各业务板块中，游戏业务因收入增加及加强成本控制，净利润同比大幅减亏，其中漫游谷实现扭亏为盈；小贷业务产品销售良好，收入及利润均有较大幅增长；教育业务与租赁业务保持了稳定盈利。2、公司在2018年度对北京漫游谷信息技术有限公司、成都梦工厂网络信息有限公司资产组计提了商誉减值准备85,212万元。（二）非经营性损益的影响报告期实现非经常性损益2,500万元左右，主要系与股权处置相关的减值准备转回、所得税等影响，以及核销无法支付的应付款项等事项影响。（三）合并范围变化公司按照国资国企改革的统一要求，于2017-2018年度完成了“减数量、提质量、控风险”工作，导致本期合并报表范围较上年同期减少，剔除非经常性损益的影响，已剥离的企业对公司上年同期合并报表合计影响为亏损。

### ordinal=01900 type=扭亏 ts_code=600881.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）2019年公司全资子公司——吉林亚泰房地产开发有限公司转让持有的长春亚泰热力有限责任公司100%股权，预计将增加公司净利润约为36,893万元。（二）2019年公司全资子公司——蓬莱亚泰兰海城市建设有限公司整理的蓬莱沙河项目的PL2019010、PL2019011、PL2019012号地块在烟台市国土资源网上交易系统挂牌交易，预计实现净利润约为11,764万元。（三）公司的参股企业——东北证券股份有限公司2019年年度经营业绩大幅增长，致使公司按持股比例确认的投资收益大幅增加。

### ordinal=01901 type=扭亏 ts_code=600890.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）营业收入影响。公司2019年度出售了新疆兵团大厦裙楼6,548.64平方米投资性房地产，实现2019年营业收入12,655万元，净利润5,100万元左右。（二）非经营性损益的影响。公司银行理财投资收益及营业外收支净额460万元。

### ordinal=01902 type=扭亏 ts_code=600961.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 1、公司锌项目达产达效取得积极成效，项目投产一次成功，锌产品产量、主要技术经济指标已达设计值。2、整体经营形势向好，生产经营总体稳定，产品购销价差创近年新高。3、公司积极争取相关优惠政策，2019年公司收到城镇土地使用税和房产税退税1775万元，收到搬迁财政补助资金4000万元。

### ordinal=01903 type=扭亏 ts_code=600963.SH end_date=20200331 ann_date=20200409 update_flag=0
REASON: 归属于上市公司股东的净利润较上年同期大幅增加，主要系公司采取强有力措施，积极做好疫情防控，连续生产、稳定销售，有效保障了公司正常经营及盈利；公司纸产品市场向好，销售价格较上年同期提高；同时，主要原材料价格下降，产品成本较上年同期下降，净利润较上年同期大幅增加。扣除非经常性损益事项后，公司业绩预计盈利6,800万元到8,400万元。

### ordinal=01904 type=扭亏 ts_code=600975.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 主营业务影响：2019年国内“非洲猪瘟”疫情仍然严峻，公司持续加强疫情防控，加大防控成本投入，严抓生物安全，全力保障生猪供应。报告期内，受生猪供应偏紧的影响，生猪销售价格同比上涨41.42%，导致公司业绩扭亏为盈。

### ordinal=01905 type=扭亏 ts_code=600975.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 生猪价格上升。

### ordinal=01906 type=扭亏 ts_code=600986.SH end_date=20201231 ann_date=20200428 update_flag=1
REASON: 2019年度，实现归属于母公司的净利润为-250,917.76万元。公司2019年度净利润为负的原因主要是计提大额商誉减值准备和计提信用减值损失。预计2020年度公司净利润与2019年度相比可能发生重大变动（扭亏为盈或大幅减少亏损）.

### ordinal=01907 type=扭亏 ts_code=600986.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 2019年度，实现归属于母公司的净利润为-250,917.76万元。公司2019年度净利润为负的原因主要是计提大额商誉减值准备和计提信用减值损失。预计2020年度公司净利润与2019年度相比可能发生重大变动（扭亏为盈或大幅减少亏损），若发生上述情形，公司将及时进行公告。

### ordinal=01908 type=扭亏 ts_code=600988.SH end_date=20191231 ann_date=20200117 update_flag=0
REASON: （一）主营业务影响1.2019年度国内矿山企业黄金产销量增加；因黄金价格上涨、矿石入选品位提高等因素，黄金产品毛利率较上年同期亦有较大幅度提高。2.2019年度，公司围绕战略规划目标，制定了科学合理的激励机制，激发了全体员工的工作积极性，经营业绩明显提升。3.对全资子公司郴州雄风环保科技有限公司2018年度生产经营影响较大的危废许可证办理延迟、园区配套设施滞后等因素已经消除或得到明显改善。（二）会计处理影响2019年11月，公司完成发行股份购买吉林瀚丰矿业科技有限公司（简称“瀚丰矿业”）100%股权的交易，本次交易为同一控制下企业合并，根据会计准则，瀚丰矿业2019年度全年财务数据纳入合并范围。（三）其他影响2019年度，公司在银行等金融机构的授信逐步恢复，同时自身经营性现金流大幅提高，生产经营所需的资金压力得到极大缓解，形成良性循环。

### ordinal=01909 type=扭亏 ts_code=601038.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响。报告期内，面对持续低位运行的农机市场，公司加大市场开拓力度，增强营销策略的有效性，公司主导产品销量实现增长，营业收入同比有所增加。同时受益于公司人员总量持续控制，结构不断优化，以及公司大力实施采购降本、产品工艺优化、品质提升、强化内部管理等措施，公司产品盈利能力显著提升，期间费用得到有效控制，公司业绩实现较大改善。（二）非经营性损益的影响。报告期内，公司计入当期损益的政府补助、处置子公司获得的投资收益及持有的金融资产公允价值变动等非经常性损益事项约3亿元。

### ordinal=01910 type=扭亏 ts_code=601099.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 主营业务影响：1、2019年债券市场利率窄幅震荡，A股各大指数大幅上涨，公司证券投资业务抓住市场时机取得良好收益；2、A股市场回暖，交易量持续增长，公司信用业务和经纪业务扭亏为盈。

### ordinal=01911 type=扭亏 ts_code=601168.SH end_date=20191231 ann_date=20200114 update_flag=0
REASON: 本报告期内，公司生产经营持续向好，主要产品产销量较上年同期增加，有效提升公司经营业绩。上年度公司管理层根据青海省投资集团有限公司（以下简称“青投集团”）存在的减值迹象，在评估机构的协助下对该股权投资的可回收金额进行了估值分析。根据估值分析，公司计提青投集团长期股权投资减值损失25.22亿元。

### ordinal=01912 type=扭亏 ts_code=601218.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）主营业务影响：2019年，受到国家宏观经济影响，公司生产用主要原辅材料生铁、废钢、树脂采购单价整体上趋于稳定及呈下行态势，是2019年主营业务较上年同期实现扭亏为盈的主要原因之一；公司积极推进“降本增效”项目，内部推行技术创新、管理创新，推行精细化管理，公司管理能力得到显著提升，降本成效显著。（二）其他重要影响：公司建设的宏润沧州盐山宣惠河40MW及60MW风电项目，于2019年度陆续并网发电，实现营收及盈利，对母公司盈利贡献较大。

### ordinal=01913 type=扭亏 ts_code=601258.SH end_date=20191231 ann_date=20200203 update_flag=0
REASON: （一）主营业务影响报告期内，公司资金紧张导致整车采购不足，销车数量的减少造成经营收入、成本、税金及附加及销售费用的大幅减少；2018年度为快速回笼资金低价出售车辆和达不到厂家指标冲回返利导致当年毛利异常低，2019年度公司部分品牌毛利逐步回归正常；计提商誉等资产减值准备较上年同期减少，具体金额尚待相关机构进行评估、审计后确定，上述因素成为影响2019年度业绩的主要原因。（二）非经常性损益的影响公司2019年非经常性损益事项对当年利润的影响金额为435,000万元左右，主要是因为2019年度公司完成重整产生债务重组收益。

### ordinal=01914 type=扭亏 ts_code=601718.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）非经常性损益的影响主要系公司贯彻国务院国资委关于中央企业聚焦实业、突出主业的部署，进一步优化资产配置、优化重点项目企业股权结构，进行了部分资产交易安排，获得资产处置收益，以及收到政府补助款所致。（二）扣除非经常性损益净利润的影响归属于上市公司股东扣除非经常性损益净利润同比降低，主要系2019年受到军品采购消化库存的影响，军品订单同比减少，同时基于谨慎性原则，对部分资产计提减值准备所致。

### ordinal=01915 type=扭亏 ts_code=601777.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 公司正在破产重整。

### ordinal=01916 type=扭亏 ts_code=601890.SH end_date=20191231 ann_date=20200118 update_flag=0
REASON: 报告期内公司交货订单中毛利较高的海洋石油平台系泊链订单有所增加；2019年度主要原材料钢材价格趋势相对稳定，且售价上升，产品综合毛利有所提升；报告期内，公司严格控制各项费用，不断提升管理效率和运营效益，改善了公司整体盈利水平。

### ordinal=01917 type=扭亏 ts_code=601969.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响：2019年度，全球铁矿石价格涨幅明显，公司及时把握市场行情、调整产品结构，合理编排生产计划并不断提升生产系统精细化管理水平，适时、适度地调增铁矿石产品的销售价格，影响公司本期销售收入和利润上升。同时，公司已于2019年6月13日与复星国际有限公司完成洛克石油并入海南矿业的股权交割工作，进一步增加本期销售收入和利润。以上原因影响公司主营业务利润较上年同期大幅增长。（二）非经常性损益影响：2019年度非经常性损益对净利润的影响金额约-1,131万元。主要包括二级市场股票投资造成公允价值变动所产生的收益和期货保值业务造成的损失，以及本期公司与洛克石油的交割造成同一控制下企业合并产生的子公司期初至合并日的当期净收益。

### ordinal=01918 type=扭亏 ts_code=603008.SH end_date=20191231 ann_date=20200116 update_flag=0
REASON: 1、公司影视业务平稳发展，预计商誉不存在持续减值的风险；2、公司各板块业务发展向好趋势明显，营收增长带来规模效应逐步显现，同时受益于国家减税降费及上游原材料价格下降，公司毛利率显著提升。

### ordinal=01919 type=扭亏 ts_code=603042.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 1、公司把握市场机遇，聚焦主业，调整产品结构，加大相关配套产品的研发投入，优化并开拓新市场，加大行业细分市场尤其是海外市场的开发力度，销售收入同比略有上升；公司持续推进管理创新，进一步强化成本费用管控力度，公司整体盈利水平得到改善。2、公司通过各种有效措施加大了应收款项回收力度，信用减值损失大幅降低，促进资金良性循环。3、报告期内，公司业绩增长主要是由于公司及子公司收到政府补助约1,600万元。

### ordinal=01920 type=扭亏 ts_code=603076.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 2019年12月，公司第二届董事会第八次会议审议通过了《关于全资子公司FinnahPacktecGmbH申请破产清算的议案》，公司全额计提投资损失导致公司2019年度亏损。德国子公司Finnah对公司2019年度的整体业绩影响为6,319.56万元，导致公司2019年度归属于上市公司股东的净利润为-2,481.36万元。2020年开始，Finnah不再并入公司合并报表。

### ordinal=01921 type=扭亏 ts_code=603085.SH end_date=20201231 ann_date=20201027 update_flag=1
REASON: 2019年度，公司实现归属于上市公司股东的净利润为-5.35亿元，主要原因是英国子公司相关的商誉减值计提、国内部分乘用车客户相关的存货及应收账款减值增加。2020年，公司工程机械座椅及商用车座椅业务销售收入增幅较大，工程机械座椅、商用车座椅及乘用车座椅的毛利率回升，商誉及应收账款等各项主要资产的价值相对稳定.

### ordinal=01922 type=扭亏 ts_code=603111.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 2018年龙昕科技原实际控制人擅自以龙昕科技名义进行违规借款、担保和存单质押影响，龙昕科技生产几乎所有银行账户被冻结，资金链断裂，龙昕科技部分供应商停止供货，客户订单大幅萎缩，导致公司计提商誉减值22.71亿元、龙昕科技出现巨额亏损12.20亿元，进而导致公司2018年亏损31.89亿元。2019年因剥离龙昕科技产生的净收益约2.5亿元，公司轨道主业的稳健发展进一步提升了公司盈利水平，龙昕科技外的业务产生净利润约3.8亿元，以上事项导致公司从2018年巨亏变为2019年有较好盈利水平。

### ordinal=01923 type=扭亏 ts_code=603168.SH end_date=20191231 ann_date=20200122 update_flag=1
REASON: 1.公司2019年度计提资产减值损失同比大幅减少：公司上期计提资产减值损失1.88亿元，其中商誉减值损失1.78亿元，而本期无商誉减值损失。2.公司2019年度非经常性损益同比增加较多：主要是东丰药业支付的强身药业2018年度业绩承诺补偿款，以及购买理财产品实现的投资收益、政府补助等，合计非经常性损益对净利润影响6,400万元左右。因公司全资子公司强身药业产能利用率较低，存在固定资产减值迹象，拟计提固定资产减值损失。公司聘请评估机构进行减值测试，目前相关评估工作尚在进行中。公司本次预盈的财务数据已经考虑了强身药业固定资产减值的相关情况，不过最终测试结果可能与本次拟计提金额存在差异；上述差异对公司2019年度净利润的数据准确性可能产生一定影响，但不会导致公司2019年度业绩出现亏损的情形。

### ordinal=01924 type=扭亏 ts_code=603168.SH end_date=20191231 ann_date=20200401 update_flag=0
REASON: 吉林省东丰药业股份有限公司（以下简称“东丰药业”）应支付莎普爱思强身药业2018年业绩承诺补偿款5,802.31万元，截至2019年12月31日，东丰药业已支付业绩承诺补偿款3,232.57万元，尚余2,569.74万元根据公司2019年第一次临时股东大会决议延期至2020年6月30日前支付。公司前次业绩预告截至2019年12月31日尚未收到的业绩承诺补偿款2,569.74万元计入2019年度损益。本次业绩预告更正基于谨慎性原则，将2,569.74万元剩余业绩承诺补偿款以实际收到时间计入当期损益。上述更正公司业绩较原预告业绩减少2,184.28万元。

### ordinal=01925 type=扭亏 ts_code=603169.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）主营业务影响1、2019年以来，公司紧紧围绕“提质增效、扭亏增盈”这一中心任务，外拓市场、内抓管理，加快投入产出，年内公司产品产出总量同比上年增幅较大，同时受公司2018年下半年以来产品订货价格提升等因素影响，公司2019年度实现营业收入同比增长，摊薄了固定成本费用。2、2019年，公司加大“两金”压降工作力度，经营活动现金流量得到很大改善。公司对前期判断已发生信用减值的应收款项及时掌握客户资信情况通过法律诉讼等多种方式跟进催收，当期陆续收回货款4800余万元，收回该货款对应信用减值损失转回约1400万元。3、公司前期承接的某新能源公司15万吨/年焦油轻质化项目，因业主方无能力支付工程余款，公司结合客户项目未来发展前瞻性信息、盘活资产的可能性及对可取回资产的测算，2018年末对已发生信用减值的应收款项提取了相应的资产减值准备，2019年公司及时掌握项目进展情况，年内公司与陕西神木锦界工业园区一家煤化工企业达成共识，以设备价值不受损的方式取回在该项目的设备所有权，并将该项目部分设备搬迁至陕西神木锦界工业园区，该批搬迁设备及对应价值已确认，未发生减值损失。通过搬迁，盘活了部分应收款项，对应信用减值损失转回约3700万元。（二）非经营性损益的影响2019年，公司收到稳岗补贴、社保补助等与收益相关的政府补助约4300万元，另前期递延的与资产相关的政府补助约500万元，根据新修订的《企业会计准则第16号—政府补助》的有关规定，公司将上述政府补助作为其他收益计入当期损益。

### ordinal=01926 type=扭亏 ts_code=603178.SH end_date=20200930 ann_date=20200825 update_flag=0
REASON: 凸轮轴产品和变速器零件产品毛利大幅改善以及投资收益增加所致，具体数据以公司三季度报告披露为准。

### ordinal=01927 type=扭亏 ts_code=603178.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 产品毛利大幅改善、投资收益增加以及减值损失减少。

### ordinal=01928 type=扭亏 ts_code=603300.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响2019年经营租赁市场发展整体呈上升态势，公司通过增加应急设备，扩大资产规模并优化产品结构。同时，2019年设备租赁价格较去年同期有所上升，促使租赁收入及利润较上年较大增长。此外，上期公司子公司新疆华铁恒安建筑安全科技有限公司（以下简称“华铁恒安”）大额亏损，2019年公司已处置华铁恒安100%股权，消除了服务器租赁市场波动对公司盈利能力的不利影响。（二）非经营性损益的影响2019年公司处置子公司华铁恒安股权，减少本期所得税费用，增加了归属上市公司股东净利润。

### ordinal=01929 type=扭亏 ts_code=603322.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 公司根据目前所签订合同情况判断，如果新冠病毒疫情持续影响不大，预测年初至下一报告期期末的累计净利润与上年同期相比可能扭亏为盈。

### ordinal=01930 type=扭亏 ts_code=603322.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 公司根据半年度经营情况以及目前所签订合同情况，预测年初至下一报告期期末的累计净利润与上年同期相比扭亏为盈。

### ordinal=01931 type=扭亏 ts_code=603322.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 公司根据前三季度经营情况以及目前所签订合同情况。

### ordinal=01932 type=扭亏 ts_code=603366.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）主营业务影响2019年度，公司清洁能源采暖、太阳能工程及集采等业务上涨，促进太阳能及空气能业务板块收入较去年同期有所增长；厨电业务板块加大新品开发及推广力度、销售渠道下沉，收入较去年同期有一定幅度增长，并实现了扭亏为盈。经财务部门初步测算，预计2019年度实现销售收入较去年增加6%左右，预计2019年度实现经常性损益1500万元到3500万元。（二）非经常性损益的影响经财务部门初步测算，预计2019年度非经常性损益（主要是投资收益、政府补助、公允价值变动损益等）4500万元到5000万元与上年同期（法定披露数据-9,676.15万元）相比增加146%到151%。由于部分金融工具估值等工作尚未完成，可能会影响本次业绩预告的准确性。

### ordinal=01933 type=扭亏 ts_code=603507.SH end_date=20200630 ann_date=20200709 update_flag=0
REASON: （一）去年同期由于阶段性因素影响导致亏损，本期上述影响已逐步消除。（二）公司主营业务增长较快，各子公司收入稳步增长为公司合并利润做出积极贡献。

### ordinal=01934 type=扭亏 ts_code=603703.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）非经营性损益的影响。公司本期非经常性损益主要是受政府补助收益影响，公司本期收到政府补助款3,165.88万元，均属于与收益相关的政府补助，较上期增加2,572.76万元。（二）其他影响。控股子公司虬晟光电2018年11-12月两个月纳入合并范围，2019年全年纳入合并范围。上期计提商誉减值准备4,805.6万元，经测试，预计本期无需计提商誉减值损失。

### ordinal=01935 type=扭亏 ts_code=603729.SH end_date=20200331 ann_date=20200411 update_flag=0
REASON: （一）主营业务量增加。根据公司战略规划，近年公司主动削减了常规代理业务，大力拓展全案客户业务；与去年同期相比，本期全案服务的业务量持续上升，使本期业绩有所提高。（二）对外投资项目本期产生收益。公司持有新疆愚恒影业集团有限公司（以下简称“愚恒影业”）42%的股权，愚恒影业经营状况良好，预计2020年一季度将给公司带来投资收益。

### ordinal=01936 type=扭亏 ts_code=603729.SH end_date=20200930 ann_date=20200731 update_flag=0
REASON: 上年同期公司出售长影（海南）置业有限公司60%股权、长影（海南）娱乐有限公司40%股权形成了非经常性损失。

### ordinal=01937 type=扭亏 ts_code=603729.SH end_date=20201231 ann_date=20201029 update_flag=1
REASON: 2019年公司转让长影股权事项导致利润减少3,010.20万元，属于非经常性损益，本年度不再受此事项影响。2019年度公司完成愚恒影业42%股权收购，愚恒影业业绩良好，该股权投资增加了公司的投资收益。

### ordinal=01938 type=扭亏 ts_code=603758.SH end_date=20191231 ann_date=20200109 update_flag=0
REASON: 本期非经常性损益对净利润的影响金额为23,460万元，主要由于本期转让位于重庆市九龙坡区兰美路701号（二郎厂区）的土地使用权及地上建构筑物收益25,873万元以及本期收到政府补贴增加1,231万元所致。

### ordinal=01939 type=扭亏 ts_code=603758.SH end_date=20200630 ann_date=20200818 update_flag=0
REASON: （一）非经常性损益增加：主要由于本期期货平仓及浮动收益扣除手续费后的净收益25,394万元，卖出对公黄金积存收益936万元以及本期收到政府补贴增加3,131万元所致（以上数据均为税前金额）。（二）主营业务量增加：主要客户市场销售需求增加，公司订单大幅增加，引起公司收入大幅增加，主营业务利润相应同比上升。

### ordinal=01940 type=扭亏 ts_code=603778.SH end_date=20191231 ann_date=20200203 update_flag=0
REASON: （一）主营业务影响。公司2019年度坏账准备转回2,358.96万元，增加2019年度归属于上市公司股东的净利润2,005.12万元。主要原因为：1、收回平谷新城滨河森林公园项目工程款489.60万元，坏账转回489.60万元；收回唐山植物风情馆项目工程款512.86万元，坏账转回153.86万元；兰州秦王川国家湿地公园项目预收账款抵减应收账款4,233.50万元，坏账转回1,270.00万元。2、北京乾景宝生小额贷款有限责任公司贷款减值准备转回445.50万元。（二）非经营性损益的影响。2019年度公司处置非全资子公司北京乾景恒通泊车科技有限公司投资收益341.00万元，增加2019年度归属于上市公司股东的净利润289.85万元。

### ordinal=01941 type=扭亏 ts_code=603789.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）主营业务影响公司本期国外业务收入和采棉机产品收入较往期均有较大幅度增长，且国外销售的主要为技术成熟的老牌产品至尊型联合收割机，采棉机亦主要用于替代国内同类进口机型，上述产品毛利率水平较高，对利润贡献较大。（二）非经营性损益的影响公司本期收到的政府补助、出售资产收益（公告2019-044号）、理财和投资收益等非经常性损益对净利润的影响金额约为2,000万元。

### ordinal=01942 type=扭亏 ts_code=603818.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 1、2019年，公司明确“时尚曲美”的品牌定位，强化品牌设计基因，快速推出定位为85后的时尚新品，以高性价比+高颜值的时尚家居产品定位占领更大市场，推进品牌减龄工作；不断提升曲美市场团队和经销商的主动营销与前端获客能力，实现主动营销、互联网营销新模式转型；公司通过对产品品类的丰富，以全屋设计为入口、以全屋家具产品线为支撑，提供从橱柜、木门、定制家居、成品家居以及软装的一站式解决方案，实现“拎包入住”。全品类+一站式的销售模式在市场终端为经销商提供了强有力的价格武器，使营销、促销活动更具有竞争力，提升了各类家居产品的连带销售金额，从而大幅提升了客单值和均单毛利额。公司国内4季度收入同比去年增长15%左右。2019年，公司对海外子公司EkornesAS董事会进行改组，建立了务实、高效，更具领导力的新董事会；优化EkornesAS组织架构，提升公司运营效率；在市场定位、品牌定位以及销售策略等方面，聘请了Bain&Company咨询公司，对EkornesAS进行市场分析、商业逻辑梳理、产品竞争力分析、品牌营销以及未来战略布局等方面进行了重新规划；2019年EkornesAS推出新沙发产品和电动单椅，为EkornesAS全球销售注入新的活力；聘请国际知名设计师加入设计团队，启动新产品研发，新沙发产品上市后获得市场积极反馈。IMG品牌已成功进入中国市场，在中国市场实现约600家体验店的线下渠道布局，京东、天猫、小程序均已上线销售，2019年交付产品约20,000套。2019年9月，Stressless新一代形象店在北京开业，同期举办大型招商会，Stressless以200-300平米的品牌独立加盟店的形式升级店面体验，并持续在全国进行门店布局。2019年Stressless国内收入同比增长76.71%。2、公司2018年完成对EkornesAS的收购，发生的并购财务顾问费、律师费、评估费等各类中介费用6,760.17万元。因公司海外子公司EkornesAS下属子公司数量较多，业务范围涉及全球各大洲。截至目前，EkornesAS及下属子公司的所得税尚不能确定具体金额，预计可能会影响净利润800万至1,200万元。截至目前，商誉减值的评估工作正在进行中。经初步测试，未发现商誉减值迹象。

### ordinal=01943 type=扭亏 ts_code=603958.SH end_date=20191231 ann_date=20200118 update_flag=0
